Product Name,Price,Product Image,Produkttypen,Bitte beachten Sie,Für,Obermaterialien,Schuhsohle,Komforteigenschaften,Ausstattungen,Schuhtechnologie,Verschluss,Innenausstattung,Siegel,Serie,Obermaterial,Innenfutter,Ausstattung,Produkttyp,vegan,Innenausstattungen,Schuhtechnologien,Farbe,Stil,Serien,Stile,Bemerkung,Schuhweite,Muster,Verschlüsse,Farben
New Balance 530,"69,99 €",https://cdn.idealo.com/folder/Product/200603/5/200603576/s1_produktbild_gross/new-balance-530.jpg,"Chunky-Sneaker, Low-Top-Sneaker, Retro-Sneaker",Die Angebote können verschiedene Größen beinhalten.,Unisex,"Mesh, Textil",Kautschuk,"atmungsaktiv, gepolstert","Zuglasche, verstärkte Schuhspitze",New Balance ABZORB,mit Schnürung,gepolsterter Knöchelbereich,"Sustainable Apparel Coalition, Leather Working Group, Better Cotton Initiative, Fair Labor Association",,,,,,,,,,,,,,,,,
Adidas Samba OG,"19,32 €",https://cdn.idealo.com/folder/Product/5824/9/5824995/s1_produktbild_gross/adidas-samba-og.jpg,"Retro-Sneaker, Low-Top-Sneaker",Die Angebote können verschiedene Größen beinhalten.,Unisex,,Gummi,gepolstert,,,mit Schnürung,Ortholite Einlegesohle,"Certification LEED, Leather Working Group, Better Cotton Initiative, Fair Labor Association",Adidas Samba,Leder,Synthetik,,,,,,,,,,,,,,
Adidas Handball Spezial,"19,32 €",https://cdn.idealo.com/folder/Product/437/6/437636/s1_produktbild_gross/adidas-handball-spezial.jpg,"Retro-Sneaker, Low-Top-Sneaker",Die Angebote können verschiedene Größen beinhalten.,Unisex,,Gummi,,,,mit Schnürung,,"Certification LEED, Leather Working Group, Fair Labor Association, Better Cotton Initiative, Fair Wear Foundation",Adidas Handball Spezial,Wildleder,Synthetik,verstärkte Schuhspitze,,,,,,,,,,,,,
Adidas Campus 00s,"50,00 €",https://cdn.idealo.com/folder/Product/202068/0/202068046/s1_produktbild_gross/adidas-campus-00s.jpg,,Die Angebote können verschiedene Größen beinhalten.,Herren,,Kautschuk,leichtgewichtig,,,mit Schnürung,,"Certification LEED, Leather Working Group, Fair Labor Association, Better Cotton Initiative, Fair Wear Foundation",Adidas Campus,Veloursleder,Textil,,Low-Top-Sneaker,nein,,,,,,,,,,,
Adidas Handball Spezial Women,"69,74 €",https://cdn.idealo.com/folder/Product/203143/1/203143198/s1_produktbild_gross/adidas-handball-spezial-women.jpg,,Die Angebote können verschiedene Größen beinhalten.,,,Gummi,,,,mit Schnürung,,"Certification LEED, Leather Working Group, Fair Labor Association, Better Cotton Initiative, Fair Wear Foundation",Adidas Handball Spezial,Veloursleder,"Synthetik, Textil",,Low-Top-Sneaker,,,,,,,,,,,,
Adidas Gazelle Bold Women,"45,59 €",https://cdn.idealo.com/folder/Product/202260/4/202260433/s1_produktbild_gross/adidas-gazelle-bold-women.jpg,"Low-Top-Sneaker, Plateau-Sneaker",Die Angebote können verschiedene Größen beinhalten.,Damen,,Gummi,atmungsaktiv,,,mit Schnürung,,"Certification LEED, Leather Working Group, Better Cotton Initiative, Fair Labor Association",Adidas Gazelle,Veloursleder,Synthetik,,,,,,,,,,,,,,
Converse Chuck Taylor All Star Hi,"29,99 €",https://cdn.idealo.com/folder/Product/2867/3/2867368/s1_produktbild_gross/converse-chuck-taylor-all-star-hi.jpg,,Die Angebote können verschiedene Größen beinhalten.,,"Canvas, Textil",Gummi,"flexibel, atmungsaktiv",,,mit Schnürung,,,Converse All Star,,Textil,Overlays,High-Top-Sneaker,,,,,,,,,,,,
Skechers Uno - Stand On Air Women,"24,99 €",https://cdn.idealo.com/folder/Product/200833/4/200833460/s1_produktbild_gross/skechers-uno-stand-on-air-women.jpg,,Die Angebote können verschiedene Größen beinhalten.,Damen,"Synthetik, Kunstleder",Gummi,"atmungsaktiv, gepolstert, leichtgewichtig","Overlays, verstärkte Schuhspitze",,mit Schnürung,,,,,"Synthetik, Textil",,Low-Top-Sneaker,,"gepolsterter Knöchelbereich, Memory-Foam, Wechselfußbett",,,,,,,,,,
Nike Air Force 1 '07,"71,10 €",https://cdn.idealo.com/folder/Product/1370/4/1370489/s1_produktbild_gross/nike-air-force-1-07.jpg,"Retro-Sneaker, Low-Top-Sneaker",Die Angebote können verschiedene Größen beinhalten.,Herren,,Kautschuk,"atmungsaktiv, gepolstert, leichtgewichtig",,Nike Air Sole (Dämpfung),mit Schnürung,gepolsterter Knöchelbereich,,Nike Air Force 1,Leder,Textil,gepolsterte Zunge,,,,,,,,,,,,,
New Balance 574,"50,15 €",https://cdn.idealo.com/folder/Product/2825/9/2825987/s1_produktbild_gross/new-balance-574.jpg,"Retro-Sneaker, Low-Top-Sneaker","Der Schuh fällt klein aus., Die Angebote können verschiedene Größen beinhalten.",,,Gummi,atmungsaktiv,,,mit Schnürung,,"Sustainable Apparel Coalition, Fair Labor Association",New Balance 574,,Synthetik,verstärkte Schuhspitze,,,,"New Balance ENCAP, New Balance SL-2 (Schuhleisten)",,,,,,,,,
Asics Gel-NYC (1201A789),"96,95 €",https://cdn.idealo.com/folder/Product/202763/5/202763575/s1_produktbild_gross/asics-gel-nyc-1201a789.jpg,,Die Angebote können verschiedene Größen beinhalten.,,,,,,,,,"Sustainable Apparel Coalition, Leather Working Group, Better Cotton Initiative, bluesign",,,,,Low-Top-Sneaker,,,,,,,,,,,,
Adidas Gazelle Indoor,"59,99 €",https://cdn.idealo.com/folder/Product/3008/9/3008966/s1_produktbild_gross/adidas-gazelle-indoor.jpg,,Die Angebote können verschiedene Größen beinhalten.,,,Gummi,,,,mit Schnürung,,,Adidas Gazelle,Leder,Textil,,Low-Top-Sneaker,,,,,,,,,,,,
Reebok Club C 85,"25,97 €",https://cdn.idealo.com/folder/Product/5243/1/5243160/s1_produktbild_gross/reebok-club-c-85.jpg,,Die Angebote können verschiedene Größen beinhalten.,,,Gummi,,,,mit Schnürung,,,Reebok Club C,Leder,,,Low-Top-Sneaker,,,,,,,,,,,,
New Balance 574 Core,"71,50 €",https://cdn.idealo.com/folder/Product/6369/9/6369914/s1_produktbild_gross/new-balance-574-core.jpg,"Low-Top-Sneaker, Retro-Sneaker",Die Angebote können verschiedene Größen beinhalten.,Unisex,"Mesh, Veloursleder",Gummi,atmungsaktiv,"Overlays, verstärkte Schuhspitze",,mit Schnürung,,"Leather Working Group, Better Cotton Initiative, Sustainable Apparel Coalition, Fair Labor Association",New Balance 574,,Synthetik,,,,,"New Balance ENCAP, New Balance SL-2 (Schuhleisten)",,,,,,,,,
Adidas Samba OG Women,"58,99 €",https://cdn.idealo.com/folder/Product/6198/4/6198426/s1_produktbild_gross/adidas-samba-og-women.jpg,,Die Angebote können verschiedene Größen beinhalten.,,"Leder, Veloursleder",Gummi,,,,mit Schnürung,,"Certification LEED, Leather Working Group, Fair Labor Association, Better Cotton Initiative, Fair Wear Foundation",Adidas Samba,,Textil,,Low-Top-Sneaker,,,,,,,,,,,,
Reebok Classic Leather,"22,98 €",https://cdn.idealo.com/folder/Product/1200/0/1200056/s1_produktbild_gross/reebok-classic-leather.jpg,"Retro-Sneaker, Low-Top-Sneaker",Die Angebote können verschiedene Größen beinhalten.,,,Gummi,flexibel,,,mit Schnürung,Wechselfußbett,,Reebok Classic Leather,Leder,Textil,Overlays,,,,,,,,,,,,,
Nike Shox TL,"119,00 €",https://cdn.idealo.com/folder/Product/6724/3/6724390/s1_produktbild_gross/nike-shox-tl.jpg,"Low-Top-Sneaker, Chunky-Sneaker",Die Angebote können verschiedene Größen beinhalten.,Herren,"Synthetik, Mesh",Gummi,"leichtgewichtig, atmungsaktiv",,,mit Schnürung,,"Certification LEED, Sustainable Apparel Coalition, Leather Working Group, Fair Labor Association, Better Cotton Initiative",Nike Shox,,Textil,Reflektoren,,,,"Nike Shox, Flyknit",,,,,,,,,
Vans Old Skool,"25,00 €",https://cdn.idealo.com/folder/Product/487/5/487558/s1_produktbild_gross/vans-old-skool.jpg,"Retro-Sneaker, Low-Top-Sneaker",Die Angebote können verschiedene Größen beinhalten.,,,Gummi,gepolstert,,,mit Schnürung,gepolsterter Knöchelbereich,,Vans Old Skool,,Textil,gepolsterte Zunge,,,,,,,,,,,,,
New Balance 327 Women,"59,99 €",https://cdn.idealo.com/folder/Product/200648/4/200648440/s1_produktbild_gross/new-balance-327-women.jpg,"Low-Top-Sneaker, Retro-Sneaker",Die Angebote können verschiedene Größen beinhalten.,Damen,"Mesh, Veloursleder",Gummi,,"Overlays, Gummi-Zehenkappe",,mit Schnürung,gepolsterter Knöchelbereich,"Sustainable Apparel Coalition, Leather Working Group, Better Cotton Initiative, Fair Labor Association",,,,,,,,,,,,,,,,,
Adidas Handball Spezial Women Shoes earth strata/off white/gum,"104,64 €",https://cdn.idealo.com/folder/Product/204302/9/204302946/s1_produktbild_gross/adidas-handball-spezial-women-shoes-earth-strata-off-white-gum.jpg,,Die Angebote können verschiedene Größen beinhalten.,,,Gummi,,,,mit Schnürung,,"Certification LEED, Leather Working Group, Better Cotton Initiative, Fair Labor Association, Fair Wear Foundation",Adidas Handball Spezial,Veloursleder,"Synthetik, Textil",,Low-Top-Sneaker,,,,braun,Vintage,,,,,,,
Converse Chuck Taylor All Star Lift High Top,"29,99 €",https://cdn.idealo.com/folder/Product/6430/6/6430652/s1_produktbild_gross/converse-chuck-taylor-all-star-lift-high-top.jpg,,Die Angebote können verschiedene Größen beinhalten.,Damen,"Textil, Canvas",Gummi,"flexibel, atmungsaktiv",,,mit Schnürung,,,Converse All Star,,Textil,Gummi-Zehenkappe,Plateau-Sneaker,,,,,,,,,,,,
Nike Air Max 90,"94,49 €",https://cdn.idealo.com/folder/Product/920/9/920965/s1_produktbild_gross/nike-air-max-90.jpg,"Low-Top-Sneaker, Retro-Sneaker",Die Angebote können verschiedene Größen beinhalten.,Herren,"Leder, Textil",Gummi,gepolstert,"verstärkte Schuhspitze, gepolsterte Zunge",Nike Air Sole (Dämpfung),mit Schnürung,,,Nike Air Max 90,,Textil,,,,,,,,,,,,,,
New Balance 574 Unisex,"51,99 €",https://cdn.idealo.com/folder/Product/202135/0/202135087/s1_produktbild_gross/new-balance-574-unisex.jpg,,Die Angebote können verschiedene Größen beinhalten.,Unisex,"Veloursleder, Mesh",Gummi,,,New Balance ENCAP,mit Schnürung,,"Sustainable Apparel Coalition, Leather Working Group, Better Cotton Initiative, Fair Labor Association",New Balance 574,,Textil,,Low-Top-Sneaker,,,,,,,,,,,,
Adidas Gazelle,"40,99 €",https://cdn.idealo.com/folder/Product/5071/3/5071323/s1_produktbild_gross/adidas-gazelle.jpg,"Retro-Sneaker, Low-Top-Sneaker",Die Angebote können verschiedene Größen beinhalten.,,"Leder, Wildleder",Gummi,atmungsaktiv,,,mit Schnürung,,,,,,,,nein,,,,,"Adidas Gazelle, Adidas Originals",,,,,,
Nike Dunk Low Retro,"62,99 €",https://cdn.idealo.com/folder/Product/201787/8/201787847/s1_produktbild_gross/nike-dunk-low-retro.jpg,"Retro-Sneaker, Low-Top-Sneaker",Die Angebote können verschiedene Größen beinhalten.,Herren,,"Gummi, Schaumstoff",,,,mit Schnürung,,,Nike Dunk,Leder,,,,,,,,,,,,,,,
New Balance 480,"20,00 €",https://cdn.idealo.com/folder/Product/201203/5/201203578/s1_produktbild_gross/new-balance-480.jpg,,Die Angebote können verschiedene Größen beinhalten.,Unisex,"Textil, Leder, Veloursleder",Gummi,,,,mit Schnürung,,"Sustainable Apparel Coalition, Leather Working Group, Better Cotton Initiative, Fair Labor Association",,,Textil,gepolsterte Zunge,Low-Top-Sneaker,,,,,,,,,,,,
Adidas Superstar,"16,20 €",https://cdn.idealo.com/folder/Product/362/9/362997/s1_produktbild_gross/adidas-superstar.jpg,"Retro-Sneaker, Low-Top-Sneaker",Die Angebote können verschiedene Größen beinhalten.,Unisex,,Gummi,,,,mit Schnürung,,,Adidas Superstar,,Textil,Gummi-Zehenkappe,,,,,,,,,,,,,
Nike Court Vision Low Next Nature,"40,92 €",https://cdn.idealo.com/folder/Product/201579/7/201579788/s1_produktbild_gross/nike-court-vision-low-next-nature.jpg,"Low-Top-Sneaker, Retro-Sneaker",,Herren,,Gummi,atmungsaktiv,,,mit Schnürung,,,Nike Court,Synthetik,Textil,Overlays,,,,,,,,,,,,,
New Balance 9060,"99,99 €",https://cdn.idealo.com/images/product/202134844/de_DE/0/gross.jpg,,Die Angebote können verschiedene Größen beinhalten.,Unisex,"Leder, Veloursleder, Mesh",Gummi,atmungsaktiv,,New Balance ABZORB,mit Schnürung,,"Sustainable Apparel Coalition, Leather Working Group, Better Cotton Initiative, Fair Labor Association",,,,,Low-Top-Sneaker,,,,,,,,,,,,
Adidas VL Court Bold Damen,"49,99 €",https://cdn.idealo.com/folder/Product/204318/0/204318059/s1_produktbild_gross/adidas-vl-court-bold-damen.jpg,"Plateau-Sneaker, Low-Top-Sneaker",Die Angebote können verschiedene Größen beinhalten.,Damen,,Gummi,,,,mit Schnürung,,,,Leder,Textil,,,,,,,,,,,,,,
Nike Air Max LTD 3,"85,00 €",https://cdn.idealo.com/folder/Product/4742/7/4742787/s1_produktbild_gross/nike-air-max-ltd-3.jpg,"Retro-Sneaker, Low-Top-Sneaker",Die Angebote können verschiedene Größen beinhalten.,Herren,"Leder, Kunstleder",Gummi,atmungsaktiv,"gepolsterte Zunge, Gummi-Zehenkappe",Nike Air Sole (Dämpfung),mit Schnürung,,,,,,,,,,,,,"Nike Air, Nike Air Max",,,,,,
New Balance 530 white/natural indigo,"88,49 €",https://cdn.idealo.com/folder/Product/200192/7/200192714/s1_produktbild_gross/new-balance-530-white-natural-indigo.jpg,"Retro-Sneaker, Low-Top-Sneaker, Chunky-Sneaker",Die Angebote können verschiedene Größen beinhalten.,Unisex,"Textil, Mesh",Kautschuk,"atmungsaktiv, gepolstert","Zuglasche, verstärkte Schuhspitze",New Balance ABZORB,mit Schnürung,gepolsterter Knöchelbereich,"Sustainable Apparel Coalition, Leather Working Group, Better Cotton Initiative, Fair Labor Association",,,,,,,,,weiß,Casual,,,,,,,
Nike Air Force 1 '07 (CW2288-111) white/white,"94,99 €",https://cdn.idealo.com/folder/Product/201420/9/201420905/s1_produktbild_gross/nike-air-force-1-07-cw2288-111-white-white.jpg,"Retro-Sneaker, Low-Top-Sneaker",Die Angebote können verschiedene Größen beinhalten.,Herren,,Kautschuk,"atmungsaktiv, leichtgewichtig, gepolstert",,Nike Air Sole (Dämpfung),mit Schnürung,gepolsterter Knöchelbereich,,Nike Air Force 1,Leder,Textil,gepolsterte Zunge,,,,,weiß,,,"All White, Casual",,,,,
New Balance 2002R,"63,74 €",https://cdn.idealo.com/folder/Product/202005/7/202005713/s1_produktbild_gross/new-balance-2002r.jpg,"Chunky-Sneaker, Low-Top-Sneaker",Die Angebote können verschiedene Größen beinhalten.,Unisex,,Gummi,gepolstert,,New Balance ABZORB,mit Schnürung,,"Sustainable Apparel Coalition, Leather Working Group, Better Cotton Initiative, Fair Labor Association",,,"Mesh, Textil",verstärkte Schuhspitze,,,,,,,,,,,,,
New Balance 550,"41,99 €",https://cdn.idealo.com/folder/Product/201646/1/201646117/s1_produktbild_gross/new-balance-550.jpg,"Retro-Sneaker, Winter-Sneaker, Low-Top-Sneaker",Die Angebote können verschiedene Größen beinhalten.,Herren,"Leder, Synthetik, Mesh",Gummi,gefüttert,,,mit Schnürung,gepolsterter Knöchelbereich,"Sustainable Apparel Coalition, Leather Working Group, Fair Labor Association, Better Cotton Initiative",New Balance 550,,Textil,,,,,,,,,,,,,,
New Balance 740 Unisex,"83,96 €",https://cdn.idealo.com/folder/Product/205032/8/205032894/s1_produktbild_gross/new-balance-740-unisex.jpg,,Die Angebote können verschiedene Größen beinhalten.,,,Gummi,gedämpft,,,mit Schnürung,,,,Mesh,Mesh,,Low-Top-Sneaker,,,,,,,,,,,,
Adidas Samba OG ftwr white/core black/clear granite,"79,00 €",https://cdn.idealo.com/folder/Product/6200/0/6200012/s1_produktbild_gross/adidas-samba-og-ftwr-white-core-black-clear-granite.jpg,"Retro-Sneaker, Low-Top-Sneaker",Die Angebote können verschiedene Größen beinhalten.,Unisex,,Gummi,gepolstert,,,mit Schnürung,Ortholite Einlegesohle,"Certification LEED, Leather Working Group, Fair Labor Association, Better Cotton Initiative, Fair Wear Foundation",Adidas Samba,Leder,Synthetik,,,,,,weiß,,,,,,,,
Nike V2K Run,"59,99 €",https://cdn.idealo.com/folder/Product/204607/1/204607152/s1_produktbild_gross/nike-v2k-run.jpg,,Die Angebote können verschiedene Größen beinhalten.,,,,,,,mit Schnürung,,"Certification LEED, Sustainable Apparel Coalition, Leather Working Group, Fair Labor Association, Better Cotton Initiative",,,,,Low-Top-Sneaker,,,,,,,,,,,,
Asics Gel-Quantum 360 VIII,"84,99 €",https://cdn.idealo.com/folder/Product/204128/2/204128270/s1_produktbild_gross/asics-gel-quantum-360-viii.jpg,"Low-Top-Sneaker, Retro-Sneaker",Die Angebote können verschiedene Größen beinhalten.,Unisex,,,atmungsaktiv,,,mit Schnürung,,"Sustainable Apparel Coalition, Leather Working Group, Better Cotton Initiative, bluesign",Asic Gel-Quantum,Mesh,,,,,,"FF BLAST ECO, TRUSSTIC, DIVISION GEL",,,,,,,,,
New Balance GM 500,"49,99 €",https://cdn.idealo.com/folder/Product/4042/6/4042617/s1_produktbild_gross/new-balance-gm-500.jpg,,Die Angebote können verschiedene Größen beinhalten.,Herren,"Textil, Synthetik, Mesh",Gummi,,,,mit Schnürung,,"Leather Working Group, Better Cotton Initiative, Sustainable Apparel Coalition, Fair Labor Association",New Balance 500,,,,Low-Top-Sneaker,,,,,,,,,,,,
AUTRY Medalist Low (AULM),"127,49 €",https://cdn.idealo.com/folder/Product/201827/3/201827353/s1_produktbild_gross/autry-medalist-low-aulm.jpg,,Die Angebote können verschiedene Größen beinhalten.,Herren,"Leder, Veloursleder",Gummi,,,,mit Schnürung,,,,,,,Low-Top-Sneaker,,,,,,,,,,,,
Converse Chuck Taylor All Star Ox,"32,20 €",https://cdn.idealo.com/folder/Product/2867/5/2867512/s1_produktbild_gross/converse-chuck-taylor-all-star-ox.jpg,,Die Angebote können verschiedene Größen beinhalten.,,"Canvas, Textil",Gummi,"flexibel, atmungsaktiv",,,mit Schnürung,,,Converse All Star,,Textil,Overlays,Low-Top-Sneaker,,,,,,,,"Schnürart: 7-Loch-Schnürung, 6-Loch-Schnürung / Ausstattung: Belüftungsösen, Metallösen",,,,
Skechers Graceful - Get Connected,"23,96 €",https://cdn.idealo.com/folder/Product/6772/2/6772275/s1_produktbild_gross/skechers-graceful-get-connected.jpg,,Die Angebote können verschiedene Größen beinhalten.,Damen,,Synthetik,"atmungsaktiv, gepolstert",,Skechers Memory Foam,mit Schnürung,Memory-Foam,Certification LEED,,Mesh,Textil,Zuglasche,Low-Top-Sneaker,,,,,,,,,,,,
Puma Suede XL Unisex,"30,00 €",https://cdn.idealo.com/folder/Product/203832/6/203832668/s1_produktbild_gross/puma-suede-xl-unisex.jpg,,Die Angebote können verschiedene Größen beinhalten.,Unisex,,Gummi,,,,mit Schnürung,,Leather Working Group,Puma Suede,Veloursleder,Textil,,Low-Top-Sneaker,nein,,,,,,,,,,,
Adidas SL 72 RS,"50,99 €",https://cdn.idealo.com/folder/Product/203708/8/203708839/s1_produktbild_gross/adidas-sl-72-rs.jpg,"Low-Top-Sneaker, Retro-Sneaker",Die Angebote können verschiedene Größen beinhalten.,,"Leder, Nylon",Gummi,,"Zehenschutzkappe, verstärkte Schuhspitze",,mit Schnürung,gepolsterter Knöchelbereich,"Certification LEED, Leather Working Group, Fair Labor Association, Better Cotton Initiative, Fair Wear Foundation",,,Textil,,,,,,,,,,,,,,
Nike P-6000,"79,00 €",https://cdn.idealo.com/folder/Product/6610/2/6610284/s1_produktbild_gross/nike-p-6000.jpg,"Low-Top-Sneaker, Retro-Sneaker, Chunky-Sneaker",Die Angebote können verschiedene Größen beinhalten.,,"Textil, Synthetik, Leder",Gummi,,,,mit Schnürung,,,,,Textil,,,,,,,,,,,,,,
Asics Gel-Kayano 14,"106,24 €",https://cdn.idealo.com/folder/Product/201069/0/201069077/s1_produktbild_gross/asics-gel-kayano-14.jpg,"Retro-Sneaker, Low-Top-Sneaker",Die Angebote können verschiedene Größen beinhalten.,,,"Gummi, EVA",atmungsaktiv,,,mit Schnürung,gepolsterter Knöchelbereich,,,,Textil,Overlays,,,,,,,,,,,,,
New Balance 327,"76,95 €",https://cdn.idealo.com/folder/Product/200648/4/200648439/s1_produktbild_gross/new-balance-327.jpg,,Die Angebote können verschiedene Größen beinhalten.,Herren,"Nylon, Veloursleder",,,,,mit Schnürung,,"Sustainable Apparel Coalition, Leather Working Group, Better Cotton Initiative, Fair Labor Association",,,,,Low-Top-Sneaker,,,,,,,,,,,,
Converse Chuck Taylor All Star Lift High Top black/white/white,"51,99 €",https://cdn.idealo.com/folder/Product/6275/5/6275566/s1_produktbild_gross/converse-chuck-taylor-all-star-lift-high-top-black-white-white.jpg,,Die Angebote können verschiedene Größen beinhalten.,Damen,"Textil, Canvas",Gummi,"flexibel, atmungsaktiv",,,mit Schnürung,,,Converse All Star,,Textil,Gummi-Zehenkappe,Plateau-Sneaker,,,,schwarz,,,,,,,,
Skechers Summits - High Range,"48,95 €",https://cdn.idealo.com/folder/Product/202482/6/202482613/s1_produktbild_gross/skechers-summits-high-range.jpg,,Die Angebote können verschiedene Größen beinhalten.,Herren,,Gummi,,,Skechers Air-Cooled Memory Foam®,ohne Verschluss,Memory-Foam,,,Synthetik,Textil,Zuglasche,Slip-ons,ja,,,,,,,,,,,
Adidas Samba XLG,"72,74 €",https://cdn.idealo.com/folder/Product/204390/2/204390283/s1_produktbild_gross/adidas-samba-xlg.jpg,"Low-Top-Sneaker, Retro-Sneaker",,Unisex,,Gummi,,,,mit Schnürung,,"Certification LEED, Leather Working Group, Fair Labor Association, Better Cotton Initiative, Fair Wear Foundation",Adidas Samba,,Leder,gepolsterte Zunge,,,,,,,,,,,,,
Nike Air Max 270,"99,90 €",https://cdn.idealo.com/folder/Product/6065/6/6065629/s1_produktbild_gross/nike-air-max-270.jpg,,Die Angebote können verschiedene Größen beinhalten.,,"Mesh, Synthetik",Gummi,"sockenähnliche Passform, atmungsaktiv",,Nike Air Sole (Dämpfung),ohne Verschluss,,,Nike Air Max 270,,Textil,Zuglasche,Low-Top-Sneaker,,,,,,,,,,,,
New Balance 1906R,"83,29 €",https://cdn.idealo.com/folder/Product/202634/8/202634892/s1_produktbild_gross/new-balance-1906r.jpg,"Retro-Sneaker, Low-Top-Sneaker",Die Angebote können verschiedene Größen beinhalten.,Herren,"Synthetik, Mesh",Gummi,atmungsaktiv,"verstärkte Schuhspitze, gepolsterte Zunge",New Balance ABZORB,mit Schnürung,,"Sustainable Apparel Coalition, Leather Working Group, Fair Labor Association, Better Cotton Initiative",,,Textil,,,,,,,,,,,,,,
Adidas Campus 00s core black/ftwr white/off white,"74,99 €",https://cdn.idealo.com/folder/Product/202286/4/202286453/s1_produktbild_gross/adidas-campus-00s-core-black-ftwr-white-off-white.jpg,,Die Angebote können verschiedene Größen beinhalten.,Herren,,Kautschuk,leichtgewichtig,,,mit Schnürung,,"Certification LEED, Fair Wear Foundation, Leather Working Group, Better Cotton Initiative, Fair Labor Association",Adidas Campus,Veloursleder,Textil,,Low-Top-Sneaker,nein,,,schwarz,,,,,,,,
Nike Air Max SC,"57,17 €",https://cdn.idealo.com/folder/Product/201395/3/201395360/s1_produktbild_gross/nike-air-max-sc.jpg,,Die Angebote können verschiedene Größen beinhalten.,Herren,"Leder, Mesh, Textil",Gummi,atmungsaktiv,,Nike Air Sole (Dämpfung),mit Schnürung,,,Nike Air Max,,,,Low-Top-Sneaker,,,,,,,,,,,,
New Balance 574 Women,"54,99 €",https://cdn.idealo.com/folder/Product/3833/7/3833713/s1_produktbild_gross/new-balance-574-women.jpg,"Retro-Sneaker, Low-Top-Sneaker",Die Angebote können verschiedene Größen beinhalten.,Damen,,Gummi,atmungsaktiv,,,mit Schnürung,,"Sustainable Apparel Coalition, Fair Labor Association",New Balance 574,,,verstärkte Schuhspitze,,,,"New Balance ENCAP, New Balance SL-2 (Schuhleisten)",,,,,,,,,
Adidas Campus 00s Women,"67,99 €",https://cdn.idealo.com/folder/Product/202286/4/202286444/s1_produktbild_gross/adidas-campus-00s-women.jpg,,Die Angebote können verschiedene Größen beinhalten.,Damen,,Gummi,,,,mit Schnürung,,"Certification LEED, Leather Working Group, Fair Labor Association, Better Cotton Initiative, Fair Wear Foundation",Adidas Campus,Veloursleder,,,Low-Top-Sneaker,,,,,,,,,normal,,,
Nike Initiator Damen,"55,15 €",https://cdn.idealo.com/folder/Product/203810/8/203810831/s1_produktbild_gross/nike-initiator-damen.jpg,,,Damen,,Gummi,,,,,,,,Kunstleder,,,Low-Top-Sneaker,,,,,,,,,,,,
