Product Name,Price,Product Image,Produkttypen,Bitte beachten Sie,Für,Obermaterialien,Schuhsohle,Komforteigenschaften,Ausstattungen,Schuhtechnologie,Verschluss,Innenausstattung,Siegel,Serie,Obermaterial,Innenfutter,Ausstattung,Produkttyp,vegan,Innenausstattungen,Schuhtechnologien,Farbe,Stil,Serien,Stile,Bemerkung,Schuhweite,Muster,Verschlüsse,Farben
New Balance 530 munsell white/silver metallic,"88,49 €",https://cdn.idealo.com/folder/Product/200598/1/200598185/s1_produktbild_gross/new-balance-530-munsell-white-silver-metallic.jpg,"Retro-Sneaker, Low-Top-Sneaker, Chunky-Sneaker",Die Angebote können verschiedene Größen beinhalten.,Unisex,"Textil, Mesh",Kautschuk,"atmungsaktiv, gepolstert","Zuglasche, verstärkte Schuhspitze",New Balance ABZORB,mit Schnürung,gepolsterter Knöchelbereich,"Sustainable Apparel Coalition, Leather Working Group, Better Cotton Initiative, Fair Labor Association",,,,,,,,,weiß,,,,,,,,
Adidas Stan Smith,"19,32 €",https://cdn.idealo.com/folder/Product/401/9/401928/s1_produktbild_gross/adidas-stan-smith.jpg,"Retro-Sneaker, Low-Top-Sneaker",Die Angebote können verschiedene Größen beinhalten.,,,Gummi,,,,mit Schnürung,,,Adidas Stan Smith,,Textil,,,,,,,,,,,,,,
Nike Initiator,"55,99 €",https://cdn.idealo.com/folder/Product/203707/6/203707644/s1_produktbild_gross/nike-initiator.jpg,,Die Angebote können verschiedene Größen beinhalten.,Herren,"Textil, Synthetik",Gummi,"gepolstert, atmungsaktiv",,,mit Schnürung,,,,,,verstärkte Schuhspitze,Low-Top-Sneaker,,,,,,,,,,,,
New Balance RC42,"44,97 €",https://cdn.idealo.com/folder/Product/204157/1/204157100/s1_produktbild_gross/new-balance-rc42.jpg,"Retro-Sneaker, Low-Top-Sneaker",Die Angebote können verschiedene Größen beinhalten.,Unisex,,Gummi,,,,mit Schnürung,,,,,Textil,,,,,,,,,,,,,,
Adidas VL Court 3.0,"19,32 €",https://cdn.idealo.com/folder/Product/203524/5/203524507/s1_produktbild_gross/adidas-vl-court-3-0.jpg,,Die Angebote können verschiedene Größen beinhalten.,Herren,"Leder, Veloursleder","Gummi, Synthetik",gepolstert,,,mit Schnürung,,,,,Textil,verstärkte Schuhspitze,Low-Top-Sneaker,,,,,,,,,,,,
Nike Air Max 97,"116,28 €",https://cdn.idealo.com/folder/Product/362/6/362602/s1_produktbild_gross/nike-air-max-97.jpg,,Die Angebote können verschiedene Größen beinhalten.,,"Synthetik, Mesh",Gummi,,,,mit Schnürung,,,Nike Air Max 97,,Textil,Zuglasche,Low-Top-Sneaker,,,,,,,,,,,,
Adidas Campus 00s grey three/ftw white/off white,"84,90 €",https://cdn.idealo.com/folder/Product/202286/4/202286447/s1_produktbild_gross/adidas-campus-00s-grey-three-ftw-white-off-white.jpg,,Die Angebote können verschiedene Größen beinhalten.,Herren,,Kautschuk,leichtgewichtig,,,mit Schnürung,,"Certification LEED, Leather Working Group, Better Cotton Initiative, Fair Labor Association, Fair Wear Foundation",Adidas Campus,Veloursleder,Textil,,Low-Top-Sneaker,nein,,,grau,,,,,,,,
Nike Air Max 270 Women,"80,00 €",https://cdn.idealo.com/folder/Product/6065/5/6065514/s1_produktbild_gross/nike-air-max-270-women.jpg,,Die Angebote können verschiedene Größen beinhalten.,Damen,"Mesh, Synthetik",Gummi,sockenähnliche Passform,,,ohne Verschluss,,,Nike Air Max 270,,Textil,Zuglasche,Low-Top-Sneaker,,,,,,,,,,,,
Adidas VL Court 3.0 Women,"19,32 €",https://cdn.idealo.com/folder/Product/203524/5/203524511/s1_produktbild_gross/adidas-vl-court-3-0-women.jpg,,Die Angebote können verschiedene Größen beinhalten.,Damen,"Veloursleder, Glattleder",Gummi,gepolstert,,,mit Schnürung,,,,,Textil,verstärkte Schuhspitze,Low-Top-Sneaker,,,,,,,,,,,,
Nike Dunk Low Women,"49,99 €",https://cdn.idealo.com/folder/Product/203204/8/203204860/s1_produktbild_gross/nike-dunk-low-women.jpg,"Low-Top-Sneaker, Retro-Sneaker",Die Angebote können verschiedene Größen beinhalten.,Damen,"Textil, Leder, Synthetik",Gummi,"gefüttert, leichtgewichtig","Overlays, gepolsterte Zunge",,mit Schnürung,gepolsterter Knöchelbereich,"Certification LEED, Sustainable Apparel Coalition, Leather Working Group, Fair Labor Association, Better Cotton Initiative",Nike Dunk,,Textil,,,nein,,,,,,,,,,,
Adidas Samba,"64,79 €",https://cdn.idealo.com/folder/Product/401/9/401967/s1_produktbild_gross/adidas-samba.jpg,"Retro-Sneaker, Low-Top-Sneaker",Die Angebote können verschiedene Größen beinhalten.,Herren,"Leder, Synthetik",Gummi,,,,mit Schnürung,,"Certification LEED, Leather Working Group, Fair Labor Association, Better Cotton Initiative, Fair Wear Foundation",Adidas Samba,,Textil,verstärkte Schuhspitze,,,,,,,,,,,,,
Nike Air Presto,"79,00 €",https://cdn.idealo.com/folder/Product/4779/4/4779414/s1_produktbild_gross/nike-air-presto.jpg,,Die Angebote können verschiedene Größen beinhalten.,Unisex,"Synthetik, Mesh",Gummi,"atmungsaktiv, sockenähnliche Passform","Reflektoren, Overlays, Zuglasche",,mit Schnürung,,,Nike Air,,,,Low-Top-Sneaker,,,,,,,,,,,,
Adidas Gazelle Bold Originals Women bliss pink/dark blue/gold metallic,"59,99 €",https://cdn.idealo.com/folder/Product/203328/4/203328469/s1_produktbild_gross/adidas-gazelle-bold-originals-women-pink-glow-victory-blue-gum.jpg,"Low-Top-Sneaker, Plateau-Sneaker",Die Angebote können verschiedene Größen beinhalten.,Damen,,Gummi,atmungsaktiv,,,mit Schnürung,,"Certification LEED, Leather Working Group, Fair Labor Association, Better Cotton Initiative, Fair Wear Foundation",Adidas Gazelle,Veloursleder,Synthetik,,,,,,rosa,,,,,,,,
Nike Air Max SC Women,"53,95 €",https://cdn.idealo.com/folder/Product/201255/7/201255775/s1_produktbild_gross/nike-air-max-sc-women.jpg,,,Damen,"Leder, Mesh, Textil",Gummi,"atmungsaktiv, gepolstert",,Nike Air Sole (Dämpfung),mit Schnürung,,,Nike Air Max,,Textil,,Retro-Sneaker,,,,,,,,,,,,
Adidas UltraBOOST 1.0,"102,90 €",https://cdn.idealo.com/folder/Product/202265/9/202265911/s1_produktbild_gross/adidas-ultraboost-1-0.jpg,,Die Angebote können verschiedene Größen beinhalten.,Herren,,Kautschuk,"leichtgewichtig, atmungsaktiv, flexibel",,Adidas Boost,mit Schnürung,,"Certification LEED, Leather Working Group, Better Cotton Initiative, Fair Labor Association",,Primeknit,,Zuglasche,Low-Top-Sneaker,,,,,,,,,,unifarben,,
Asics Gel-NYC (1201A789) cream/oyster grey,"127,08 €",https://cdn.idealo.com/folder/Product/202763/5/202763585/s1_produktbild_gross/asics-gel-nyc-1201a789-cream-oyster-grey.jpg,,Die Angebote können verschiedene Größen beinhalten.,,,,,,,,,"bluesign, Sustainable Apparel Coalition, Leather Working Group, Better Cotton Initiative",,,,,Low-Top-Sneaker,,,,grau,,,,,,,,
Nike Air Force 1 '07 Women,"44,38 €",https://cdn.idealo.com/folder/Product/1511/5/1511583/s1_produktbild_gross/nike-air-force-1-07-women.jpg,"Low-Top-Sneaker, Retro-Sneaker",Die Angebote können verschiedene Größen beinhalten.,Damen,,Gummi,,,,mit Schnürung,,,Nike Air Force 1,Leder,Synthetik,,,,,,,,,,,,,,
Adidas Sambae Women,"61,59 €",https://cdn.idealo.com/folder/Product/204390/3/204390322/s1_produktbild_gross/adidas-sambae-women.jpg,,Die Angebote können verschiedene Größen beinhalten.,Damen,"Nubuk, Leder",Gummi,,,,mit Schnürung,,,Adidas Samba,,Textil,,Low-Top-Sneaker,nein,,,,,,,,normal,,,
New Balance 997H,"45,95 €",https://cdn.idealo.com/folder/Product/6466/3/6466325/s1_produktbild_gross/new-balance-997h.jpg,"Low-Top-Sneaker, Retro-Sneaker",Die Angebote können verschiedene Größen beinhalten.,,"Mesh, Synthetik, Veloursleder",Gummi,"leichtgewichtig, atmungsaktiv","Zuglasche, Gummi-Zehenkappe, Overlays",New Balance ENCAP,mit Schnürung,gepolsterter Knöchelbereich,"Sustainable Apparel Coalition, Leather Working Group, Better Cotton Initiative, Fair Labor Association",New Balance 997,,,,,,,,,,,,,,,,
Skechers Uno - Stand On Air (52458),"44,99 €",https://cdn.idealo.com/folder/Product/200833/7/200833707/s1_produktbild_gross/skechers-uno-stand-on-air-52458.jpg,,Die Angebote können verschiedene Größen beinhalten.,Herren,,Gummi,gepolstert,,,mit Schnürung,,,,Synthetik,"Synthetik, Textil",,Low-Top-Sneaker,,"gepolsterter Knöchelbereich, Memory-Foam, Wechselfußbett",,,,,,,,unifarben,,
Vans Knu Skool,"44,90 €",https://cdn.idealo.com/folder/Product/202707/7/202707760/s1_produktbild_gross/vans-knu-skool.jpg,"Low-Top-Sneaker, Retro-Sneaker",Die Angebote können verschiedene Größen beinhalten.,,"Textil, Canvas, Veloursleder",Gummi,,"Zuglasche, gepolsterte Zunge",,mit Schnürung,,,Vans Old Skool,,Textil,,,,,,,,,,,,,,
Converse Chuck 70 Vintage Canvas,"39,99 €",https://cdn.idealo.com/folder/Product/202138/1/202138144/s1_produktbild_gross/converse-chuck-70-vintage-canvas.jpg,"Retro-Sneaker, High-Top-Sneaker",Die Angebote können verschiedene Größen beinhalten.,Unisex,,Gummi,"flexibel, atmungsaktiv",,,mit Schnürung,Ortholite Einlegesohle,,Converse Chuck 70,Canvas,Mesh,,,,,,,,,,,,,,
Puma Club II Era,"28,02 €",https://cdn.idealo.com/folder/Product/204518/7/204518773/s1_produktbild_gross/puma-club-ii-era.jpg,,Die Angebote können verschiedene Größen beinhalten.,Unisex,"Wildleder, Leder",Gummi,mit Einlegesohle,,,mit Schnürung,,Leather Working Group,,,Textil,,Low-Top-Sneaker,nein,,,,,,,,,,,
On THE ROGER Advantage,"103,99 €",https://cdn.idealo.com/folder/Product/201231/7/201231704/s1_produktbild_gross/on-the-roger-advantage.jpg,,Die Angebote können verschiedene Größen beinhalten.,Herren,"Leder, Synthetik, Mesh, Textil","Gummi, Synthetik",,,,,gepolsterter Knöchelbereich,,,,Textil,,Low-Top-Sneaker,,,,,,,,,,,"mit Schnürung, ohne Verschluss",
Reebok Classic Leather (GY0955) Core Black/Core Black/Pure Grey 5,"53,50 €",https://cdn.idealo.com/folder/Product/201958/4/201958499/s1_produktbild_gross/reebok-classic-leather-gy0955-core-black-core-black-pure-grey-5.jpg,"Retro-Sneaker, Low-Top-Sneaker",Die Angebote können verschiedene Größen beinhalten.,,,Gummi,flexibel,,,mit Schnürung,Wechselfußbett,,Reebok Classic Leather,Leder,Textil,Overlays,,,,,schwarz,All Black,,,,,,,
Polo Ralph Lauren Masters CRT,"93,99 €",https://cdn.idealo.com/folder/Product/203591/8/203591835/s1_produktbild_gross/polo-ralph-lauren-masters-crt.jpg,,,Herren,,Synthetik,,,,,,,,Leder,,,Low-Top-Sneaker,,,,,,,,,,,,
Paul Green Platform Trainers (5017),"81,50 €",https://cdn.idealo.com/folder/Product/201077/3/201077324/s1_produktbild_gross/paul-green-platform-trainers-5017.jpg,"Plateau-Sneaker, Low-Top-Sneaker",Die Angebote können verschiedene Größen beinhalten.,Damen,,Gummi,"leichtgewichtig, gepolstert",,,mit Schnürung,gepolsterter Knöchelbereich,,,Leder,Leder,Zuglasche,,nein,,,,,,,,,,,
Asics GEL-1130 Women (1202A164),"67,49 €",https://cdn.idealo.com/folder/Product/201581/3/201581370/s1_produktbild_gross/asics-gel-1130-women-1202a164.jpg,,Die Angebote können verschiedene Größen beinhalten.,Damen,"Synthetik, Mesh",Gummi,atmungsaktiv,,,mit Schnürung,,"bluesign, Sustainable Apparel Coalition, Leather Working Group, Better Cotton Initiative",,,Textil,Overlays,Low-Top-Sneaker,,,,,,,,,,,,
Nike Vomero Zoom 5,"79,99 €",https://cdn.idealo.com/folder/Product/202666/9/202666971/s1_produktbild_gross/nike-vomero-zoom-5.jpg,,Die Angebote können verschiedene Größen beinhalten.,Unisex,"Synthetik, Textil, Mesh",Gummi,,,Nike Zoom,,,"Certification LEED, Sustainable Apparel Coalition, Leather Working Group, Fair Labor Association, Better Cotton Initiative",Nike Zoom,,Mesh,verstärkte Schuhspitze,Chunky-Sneaker,,,,,,,,,,,,
Adidas NMD_R1 Primeblue,"97,00 €",https://cdn.idealo.com/folder/Product/201481/0/201481006/s1_produktbild_gross/adidas-nmd_r1-primeblue.jpg,,Die Angebote können verschiedene Größen beinhalten.,,,Gummi,"atmungsaktiv, leichtgewichtig",,,mit Schnürung,,"Certification LEED, Leather Working Group, Better Cotton Initiative, Fair Labor Association",Adidas NMD,Textil,Textil,verstärkte Schuhspitze,Low-Top-Sneaker,,,,,,,,,,,,
New Balance 574 Core black with white,"71,50 €",https://cdn.idealo.com/folder/Product/201834/3/201834385/s1_produktbild_gross/new-balance-574-core-black-with-white.jpg,"Retro-Sneaker, Low-Top-Sneaker","Der Schuh fällt klein aus., Die Angebote können verschiedene Größen beinhalten.",Herren,,Gummi,atmungsaktiv,,,mit Schnürung,,"Sustainable Apparel Coalition, Leather Working Group, Better Cotton Initiative, Fair Labor Association",New Balance 574,,Synthetik,verstärkte Schuhspitze,,,,"New Balance ENCAP, New Balance SL-2 (Schuhleisten)",schwarz,Casual,,,,,,,
Skechers Slip-ins: GO WALK Flex - Grand Entry Women (124836),"43,95 €",https://cdn.idealo.com/folder/Product/203736/2/203736232/s1_produktbild_gross/skechers-slip-ins-go-walk-flex-grand-entry-women-124836.jpg,"Low-Top-Sneaker, Slip-ons",Die Angebote können verschiedene Größen beinhalten.,Damen,"Synthetik, Mesh",Gummi,flexibel,,,ohne Verschluss,,,Skechers Go Walk,,"Mesh, Synthetik",verstärkte Schuhspitze,,,,"Skechers Air-Cooled Memory Foam®, Skechers Memory Foam",,,,,,,,,
Vans Sk8-Hi,"28,99 €",https://cdn.idealo.com/folder/Product/464/4/464499/s1_produktbild_gross/vans-sk8-hi.jpg,"Retro-Sneaker, High-Top-Sneaker",Die Angebote können verschiedene Größen beinhalten.,,,Gummi,,,,mit Schnürung,,,Vans Sk8-Hi,Textil,Textil,,,,,,,,,,,,,,
Converse Chuck Taylor All Star Hi - black (M9160),"46,50 €",https://cdn.idealo.com/folder/Product/362/9/362950/s1_produktbild_gross/converse-chuck-taylor-all-star-hi-black-m9160.jpg,,Die Angebote können verschiedene Größen beinhalten.,,"Canvas, Textil",Gummi,"flexibel, atmungsaktiv",,,mit Schnürung,,,Converse All Star,,Textil,,High-Top-Sneaker,,,,schwarz,Schwarz-Weiß,,,"Schnürart: 7-Loch-Schnürung, 8-Loch-Schnürung / Ausstattung: Belüftungsösen, Metallösen",,,,
Puma Caven 2.0 (392290),"34,10 €",https://cdn.idealo.com/folder/Product/202870/3/202870379/s1_produktbild_gross/puma-caven-2-0-392290.jpg,"Low-Top-Sneaker, Retro-Sneaker",Die Angebote können verschiedene Größen beinhalten.,Unisex,"Textil, Synthetik",Gummi,,,Puma SoftFoam,mit Schnürung,,Leather Working Group,,,Textil,,,,,,,,,,,,,,
On Cloudnova 2,"144,99 €",https://cdn.idealo.com/folder/Product/204903/6/204903601/s1_produktbild_gross/on-cloudnova-2.jpg,,,Herren,"Synthetik, Textil, Mesh","Gummi, CloudTec",atmungsaktiv,"Zuglasche, Zehenschutzkappe",,mit Schnürung,gepolsterter Knöchelbereich,,On Cloudnova,,,,Low-Top-Sneaker,,,,,,,,,,,,
Asics Gel-Kayano 14 Women (1202A056-109) white/midnight,"119,99 €",https://cdn.idealo.com/folder/Product/202589/5/202589553/s1_produktbild_gross/asics-gel-kayano-14-women-1202a056-109-white-midnight.jpg,,Die Angebote können verschiedene Größen beinhalten.,Damen,,,,,,mit Schnürung,,"Sustainable Apparel Coalition, Leather Working Group, Better Cotton Initiative, bluesign",,,,,Low-Top-Sneaker,,,,weiß,,,,,,,,
Nike Air Max Plus,"129,00 €",https://cdn.idealo.com/folder/Product/1513/8/1513828/s1_produktbild_gross/nike-air-max-plus.jpg,"Low-Top-Sneaker, Chunky-Sneaker",Die Angebote können verschiedene Größen beinhalten.,Herren,"Leder, Textil",Gummi,,,,mit Schnürung,gepolsterter Knöchelbereich,,Nike Air Max,,Textil,,,,,,,,,,,,,,
Adidas ZX 750,"94,99 €",https://cdn.idealo.com/folder/Product/1573/1/1573101/s1_produktbild_gross/adidas-zx-750.jpg,"Low-Top-Sneaker, Retro-Sneaker",Die Angebote können verschiedene Größen beinhalten.,Herren,,Gummi,"atmungsaktiv, gefüttert",,,mit Schnürung,,,Adidas ZX,,Mesh,verstärkte Schuhspitze,,,,,,,,,,,,,
New Balance Sneaker '530' beige sand 22880755,"98,99 €",https://cdn.idealo.com/folder/Product/205475/9/205475930/s1_produktbild_gross/new-balance-sneaker-530-beige-sand-22880755.jpg,,,Herren,"Mesh, Kunstleder",,,,,mit Schnürung,gepolsterter Knöchelbereich,,,,,,Low-Top-Sneaker,,,,,,,,,,,,"weiß, beige"
Vans Old Skool (Suede/Canvas) black/true white,"27,95 €",https://cdn.idealo.com/folder/Product/3711/7/3711724/s1_produktbild_gross/vans-old-skool-suede-canvas-black-true-white.jpg,"Retro-Sneaker, Low-Top-Sneaker",Die Angebote können verschiedene Größen beinhalten.,Unisex,"Textil, Leder, Canvas, Veloursleder",Gummi,gepolstert,,,mit Schnürung,gepolsterter Knöchelbereich,,Vans Old Skool,,Textil,gepolsterte Zunge,,,,,schwarz,,,"Schwarz-Weiß, Casual",,,,,
Converse Run Star Hike High Top,"44,99 €",https://cdn.idealo.com/folder/Product/200791/5/200791565/s1_produktbild_gross/converse-run-star-hike-high-top.jpg,,Die Angebote können verschiedene Größen beinhalten.,,"Textil, Canvas",Gummi,atmungsaktiv,,,mit Schnürung,Ortholite Einlegesohle,,Converse Run Star,,Textil,Gummi-Zehenkappe,High-Top-Sneaker,,,,,,,,,,Print,,
Asics Gel 1130,"69,95 €",https://cdn.idealo.com/folder/Product/201622/6/201622697/s1_produktbild_gross/asics-gel-1130.jpg,,Die Angebote können verschiedene Größen beinhalten.,Herren,,,atmungsaktiv,"verstärkte Schuhspitze, gepolsterte Zunge",,mit Schnürung,,"bluesign, Sustainable Apparel Coalition, Leather Working Group, Better Cotton Initiative",,Kunstleder,Mesh,,Low-Top-Sneaker,,,,,,,,,,,,
Nike Court Vision Low Next Nature white/white/white,"49,99 €",https://cdn.idealo.com/folder/Product/201579/7/201579787/s1_produktbild_gross/nike-court-vision-low-next-nature-white-white-white.jpg,"Low-Top-Sneaker, Retro-Sneaker",,Herren,,Gummi,atmungsaktiv,,,mit Schnürung,,,Nike Court,Synthetik,Textil,Overlays,,,,,weiß,,,,,,,,
Adidas Handball Spezial collegiate navy/clear sky/gum5,"79,79 €",https://cdn.idealo.com/folder/Product/6483/5/6483595/s1_produktbild_gross/adidas-handball-spezial-collegiate-navy-clear-sky-gum5.jpg,"Retro-Sneaker, Low-Top-Sneaker",Die Angebote können verschiedene Größen beinhalten.,Unisex,,Gummi,,,,mit Schnürung,,"Certification LEED, Leather Working Group, Fair Labor Association, Better Cotton Initiative, Fair Wear Foundation",Adidas Handball Spezial,Wildleder,Synthetik,verstärkte Schuhspitze,,,,,blau,Casual,,,,,,,
New Balance M 373,"32,27 €",https://cdn.idealo.com/folder/Product/3057/1/3057149/s1_produktbild_gross/new-balance-m-373.jpg,"Low-Top-Sneaker, Retro-Sneaker",Die Angebote können verschiedene Größen beinhalten.,,"Synthetik, Mesh, Veloursleder",Gummi,atmungsaktiv,,,mit Schnürung,,"Sustainable Apparel Coalition, Fair Labor Association",New Balance 373,,,,,,,,,,,,,,,,
Vans Slip-On,"22,95 €",https://cdn.idealo.com/folder/Product/766/8/766878/s1_produktbild_gross/vans-slip-on.jpg,"Slip-ons, Low-Top-Sneaker",Die Angebote können verschiedene Größen beinhalten.,,,Gummi,,,,ohne Verschluss,,,,,Textil,,,,,,,,,,,,,,
Converse Chuck Taylor All Star Lift Leather High,"43,99 €",https://cdn.idealo.com/folder/Product/6279/0/6279054/s1_produktbild_gross/converse-chuck-taylor-all-star-lift-leather-high.jpg,"Plateau-Sneaker, High-Top-Sneaker",Die Angebote können verschiedene Größen beinhalten.,Damen,,Kautschuk,flexibel,,,mit Schnürung,,,Converse All Star Leather,Leder,Textil,Gummi-Zehenkappe,,,,,,,,,,,,,
Nike Killshot 2 Leather,"50,00 €",https://cdn.idealo.com/folder/Product/203336/5/203336524/s1_produktbild_gross/nike-killshot-2-leather.jpg,"Low-Top-Sneaker, Retro-Sneaker",,Herren,,"Leder, Gummi",,,,,,"Certification LEED, Sustainable Apparel Coalition, Leather Working Group, Fair Labor Association, Better Cotton Initiative",,Leder,,,,,,,,,,,,,,,
Adidas Handball Spezial Women aluminium/core black/cloud white (IF6562),"80,83 €",https://cdn.idealo.com/folder/Product/203330/4/203330430/s1_produktbild_gross/adidas-handball-spezial-women-aluminium-core-black-cloud-white-if6562.jpg,,Die Angebote können verschiedene Größen beinhalten.,,,Gummi,,,,mit Schnürung,,"Certification LEED, Leather Working Group, Better Cotton Initiative, Fair Labor Association, Fair Wear Foundation",Adidas Handball Spezial,Veloursleder,"Synthetik, Textil",,Low-Top-Sneaker,,,,weiß,,,,,,,,
New Balance 574 Core Women,"50,00 €",https://cdn.idealo.com/folder/Product/6369/9/6369928/s1_produktbild_gross/new-balance-574-core-women.jpg,"Low-Top-Sneaker, Retro-Sneaker",Die Angebote können verschiedene Größen beinhalten.,Damen,"Mesh, Veloursleder",Gummi,"gepolstert, atmungsaktiv","Overlays, verstärkte Schuhspitze",,mit Schnürung,,"Sustainable Apparel Coalition, Leather Working Group, Better Cotton Initiative, Fair Labor Association",New Balance 574,,Synthetik,,,,,"New Balance ENCAP, New Balance SL-2 (Schuhleisten)",,,,,,,,,
Nike Air Max Portal Women,"57,74 €",https://cdn.idealo.com/folder/Product/204858/4/204858490/s1_produktbild_gross/nike-air-max-portal-women.jpg,,Die Angebote können verschiedene Größen beinhalten.,Damen,"Synthetik, Mesh",Gummi,,,Nike Air Sole (Dämpfung),mit Schnürung,,,,,Textil,Zuglasche,Low-Top-Sneaker,,,,,,"Nike Air Max Women, Nike Air Max",,,,,,
Adidas Samba OG brown/putty grey/gold metallic,"112,45 €",https://cdn.idealo.com/folder/Product/204863/2/204863220/s1_produktbild_gross/adidas-samba-og-brown-putty-grey-gold-metallic.jpg,"Retro-Sneaker, Low-Top-Sneaker",Die Angebote können verschiedene Größen beinhalten.,Unisex,,Gummi,gepolstert,,,mit Schnürung,Ortholite Einlegesohle,"Certification LEED, Leather Working Group, Fair Labor Association, Better Cotton Initiative, Fair Wear Foundation",Adidas Samba,Leder,Synthetik,,,,,,braun,,,,,,,,
New Balance 530 beige/angora/incense,"86,65 €",https://cdn.idealo.com/folder/Product/202284/8/202284812/s1_produktbild_gross/new-balance-530-beige-angora-incense.jpg,"Retro-Sneaker, Low-Top-Sneaker, Chunky-Sneaker",Die Angebote können verschiedene Größen beinhalten.,Unisex,"Textil, Mesh",Kautschuk,"atmungsaktiv, gepolstert","Zuglasche, verstärkte Schuhspitze",New Balance ABZORB,mit Schnürung,gepolsterter Knöchelbereich,"Sustainable Apparel Coalition, Leather Working Group, Better Cotton Initiative, Fair Labor Association",,,,,,,,,beige,,,,,,,,
Nike Shox TL (AR3566-002) black/metallic hematite/max orange/black,"127,50 €",https://cdn.idealo.com/folder/Product/6809/7/6809720/s1_produktbild_gross/nike-shox-tl-ar3566-002-black-metallic-hematite-max-orange-black.jpg,"Low-Top-Sneaker, Chunky-Sneaker",Die Angebote können verschiedene Größen beinhalten.,Herren,"Synthetik, Mesh",Gummi,"atmungsaktiv, leichtgewichtig",,,mit Schnürung,,"Certification LEED, Sustainable Apparel Coalition, Leather Working Group, Better Cotton Initiative, Fair Labor Association",Nike Shox,,Textil,Reflektoren,,,,"Nike Shox, Flyknit",schwarz,All Black,,,,,,,
Adidas Continental 80,"37,80 €",https://cdn.idealo.com/folder/Product/6200/2/6200211/s1_produktbild_gross/adidas-continental-80.jpg,,Die Angebote können verschiedene Größen beinhalten.,,,Gummi,atmungsaktiv,,,mit Schnürung,,"Certification LEED, Leather Working Group, Better Cotton Initiative, Fair Labor Association",Adidas Continental,Leder,Textil,Overlays,Low-Top-Sneaker,,,,,,,,,,,,
New Balance 574 Core navy with white,"76,99 €",https://cdn.idealo.com/folder/Product/201834/1/201834187/s1_produktbild_gross/new-balance-574-core-navy-with-white.jpg,"Retro-Sneaker, Low-Top-Sneaker","Der Schuh fällt klein aus., Die Angebote können verschiedene Größen beinhalten.",Herren,,Gummi,atmungsaktiv,,,mit Schnürung,,"Sustainable Apparel Coalition, Leather Working Group, Better Cotton Initiative, Fair Labor Association",New Balance 574,,Synthetik,verstärkte Schuhspitze,,,,"New Balance ENCAP, New Balance SL-2 (Schuhleisten)",blau,Casual,,,,,,,
