Product Name,Price,Product Image,Produkttypen,Bitte beachten Sie,Für,Obermaterialien,Schuhsohle,Komforteigenschaften,Ausstattungen,Schuhtechnologie,Verschluss,Innenausstattung,Siegel,Serie,Obermaterial,Innenfutter,Ausstattung,Produkttyp,vegan,Innenausstattungen,Schuhtechnologien,Farbe,Stil,Serien,Stile,Bemerkung,Schuhweite,Muster,Verschlüsse,Farben
Nike Shox TL (AR3566-100) white/metallic silver/max orange/white,"169,00 €",https://cdn.idealo.com/folder/Product/6724/3/6724393/s1_produktbild_gross/nike-shox-tl-ar3566-100-white-metallic-silver-max-orange-white.jpg,"Low-Top-Sneaker, Chunky-Sneaker",Die Angebote können verschiedene Größen beinhalten.,Herren,"Synthetik, Mesh",Gummi,"atmungsaktiv, leichtgewichtig",,,mit Schnürung,,"Certification LEED, Sustainable Apparel Coalition, Leather Working Group, Better Cotton Initiative, Fair Labor Association",Nike Shox,,Textil,Reflektoren,,,,"Nike Shox, Flyknit",weiß,,,,,,,,
Adidas NMD_R1,"64,90 €",https://cdn.idealo.com/folder/Product/4998/4/4998474/s1_produktbild_gross/adidas-nmd_r1.jpg,,Die Angebote können verschiedene Größen beinhalten.,Herren,"Synthetik, Primeknit",Gummi,atmungsaktiv,,Adidas Boost,mit Schnürung,,"Certification LEED, Leather Working Group, Better Cotton Initiative, Fair Labor Association",Adidas NMD,,Textil,Zuglasche,Low-Top-Sneaker,,,,,,,,,,,,
New Balance 574 marblehead with pigment,"69,99 €",https://cdn.idealo.com/folder/Product/200013/6/200013606/s1_produktbild_gross/new-balance-574-marblehead-with-pigment.jpg,"Retro-Sneaker, Low-Top-Sneaker","Die Angebote können verschiedene Größen beinhalten., Der Schuh fällt klein aus.",Herren,,Gummi,atmungsaktiv,,,mit Schnürung,,"Sustainable Apparel Coalition, Leather Working Group, Better Cotton Initiative, Fair Labor Association",New Balance 574,,Synthetik,verstärkte Schuhspitze,,,,"New Balance ENCAP, New Balance SL-2 (Schuhleisten)",grau,Casual,,,,,,,
Nike Air Max Dn,"105,00 €",https://cdn.idealo.com/folder/Product/204053/6/204053644/s1_produktbild_gross/nike-air-max-dn.jpg,,,Herren,,"Schaumstoff, Gummi",,,Nike Air Sole (Dämpfung),mit Schnürung,,,Nike Air Max,Textil,,,Low-Top-Sneaker,,,,,,,,,,,,
Adidas Samba black/white/gum (019000),"64,79 €",https://cdn.idealo.com/folder/Product/2869/6/2869687/s1_produktbild_gross/adidas-samba-black-white-gum-019000.jpg,"Retro-Sneaker, Low-Top-Sneaker",Die Angebote können verschiedene Größen beinhalten.,Herren,"Leder, Synthetik",Gummi,,,,mit Schnürung,,"Certification LEED, Leather Working Group, Better Cotton Initiative, Fair Labor Association, Fair Wear Foundation",Adidas Samba,,Textil,verstärkte Schuhspitze,,,,,schwarz,,,,,,,,
New Balance 327 Unisex,"66,00 €",https://cdn.idealo.com/folder/Product/204154/9/204154928/s1_produktbild_gross/new-balance-327-unisex.jpg,,Die Angebote können verschiedene Größen beinhalten.,Unisex,"Nylon, Veloursleder",,,,,mit Schnürung,,"Sustainable Apparel Coalition, Leather Working Group, Better Cotton Initiative, Fair Labor Association",,,,verstärkte Schuhspitze,Low-Top-Sneaker,,,,,,,,,,,,
Nike P-6000 Women,"66,00 €",https://cdn.idealo.com/folder/Product/6742/2/6742204/s1_produktbild_gross/nike-p-6000-women.jpg,"Low-Top-Sneaker, Chunky-Sneaker, Retro-Sneaker",Die Angebote können verschiedene Größen beinhalten.,Damen,"Mesh, Textil, Leder",Gummi,atmungsaktiv,,,mit Schnürung,,,,,,Overlays,,,,,,,,,,,,,
Adidas Run 60s 3.0,"34,17 €",https://cdn.idealo.com/folder/Product/202248/9/202248972/s1_produktbild_gross/adidas-run-60s-3-0.jpg,,Die Angebote können verschiedene Größen beinhalten.,,,Gummi,,,,mit Schnürung,,"Certification LEED, Leather Working Group, Fair Labor Association, Better Cotton Initiative, Fair Wear Foundation",,Textil,Textil,verstärkte Schuhspitze,Low-Top-Sneaker,,,,,,,,,,gestreift,,
Nike Court Vision Alta Women,"38,28 €",https://cdn.idealo.com/folder/Product/201583/3/201583361/s1_produktbild_gross/nike-court-vision-alta-women.jpg,"Low-Top-Sneaker, Plateau-Sneaker",Die Angebote können verschiedene Größen beinhalten.,Damen,,"Gummi, Schaumstoff",gepolstert,,,mit Schnürung,,,Nike Court,Leder,,gepolsterte Zunge,,,,,,,,,,,,,
Nike Air Force 1 Luxe,"83,99 €",https://cdn.idealo.com/folder/Product/201570/6/201570620/s1_produktbild_gross/nike-air-force-1-luxe.jpg,"Retro-Sneaker, Low-Top-Sneaker",,,,,,,Nike Air Sole (Dämpfung),mit Schnürung,,,Nike Air Force,Leder,,,,,,,,,,,,,,,
Nike Air Max Command,"87,31 €",https://cdn.idealo.com/folder/Product/2418/1/2418131/s1_produktbild_gross/nike-air-max-command.jpg,"Low-Top-Sneaker, Retro-Sneaker",Die Angebote können verschiedene Größen beinhalten.,Herren,,Gummi,,,Nike Air Sole (Dämpfung),mit Schnürung,,,Nike Air Max,Textil,,verstärkte Schuhspitze,,,,,,,,,,,,,
Nike Air Force 1 Shadow Women,"90,99 €",https://cdn.idealo.com/folder/Product/6801/3/6801317/s1_produktbild_gross/nike-air-force-1-shadow-women.jpg,,Die Angebote können verschiedene Größen beinhalten.,Damen,"Leder, Synthetik",Gummi,"atmungsaktiv, gepolstert",,Nike Air Sole (Dämpfung),mit Schnürung,,,Nike Air Force 1,,Textil,Overlays,Low-Top-Sneaker,,,,,,,,,,,,
Nike AL8 Women,"53,99 €",https://cdn.idealo.com/folder/Product/204326/6/204326632/s1_produktbild_gross/nike-al8-women.jpg,,Die Angebote können verschiedene Größen beinhalten.,,"Synthetik, Mesh",Gummi,"atmungsaktiv, flexibel",,,mit Schnürung,,,,,Textil,verstärkte Schuhspitze,Low-Top-Sneaker,,,,,,,,,,,,
Nike Tanjun,"39,99 €",https://cdn.idealo.com/folder/Product/4998/1/4998156/s1_produktbild_gross/nike-tanjun.jpg,"Low-Top-Sneaker, Retro-Sneaker",Die Angebote können verschiedene Größen beinhalten.,Herren,"Textil, Mesh",,"atmungsaktiv, flexibel, leichtgewichtig",,,mit Schnürung,gepolsterter Knöchelbereich,,,,,gepolsterte Zunge,,,,,,,,,,,,,
Nike Blazer Mid '77 Vintage,"54,95 €",https://cdn.idealo.com/folder/Product/7080/8/7080853/s1_produktbild_gross/nike-blazer-mid-77-vintage.jpg,"High-Top-Sneaker, Retro-Sneaker",Die Angebote können verschiedene Größen beinhalten.,Unisex,,Gummi,atmungsaktiv,,,mit Schnürung,,,Nike Blazer,Leder,Textil,,,,,,,,,,,,,,
Nike Dunk Low,"59,99 €",https://cdn.idealo.com/folder/Product/203324/8/203324856/s1_produktbild_gross/nike-dunk-low.jpg,,Die Angebote können verschiedene Größen beinhalten.,,,,,,,,,,Nike Dunk,,,,Low-Top-Sneaker,,,,,,,,,,,,
Nike Court Vision Low Next Nature Women,"37,14 €",https://cdn.idealo.com/folder/Product/201939/1/201939135/s1_produktbild_gross/nike-court-vision-low-next-nature-women.jpg,,Die Angebote können verschiedene Größen beinhalten.,Damen,,Gummi,atmungsaktiv,,,mit Schnürung,,,Nike Court,Synthetik,,,Low-Top-Sneaker,,,,,,,,,,,,
New Balance 530 Sportschuhe MR530-ASM-D,"117,95 €",https://cdn.idealo.com/folder/Product/205597/0/205597028/s1_produktbild_gross/new-balance-530-sportschuhe-mr530-asm-d.jpg,,,,,,,,,,,,,,,,Low-Top-Sneaker,,,,weiß,,,,,,,,
Adidas Handball Spezial Women clear pink/arctic night/gum,"74,00 €",https://cdn.idealo.com/folder/Product/203231/5/203231552/s1_produktbild_gross/adidas-handball-spezial-women-clear-pink-arctic-night-gum.jpg,,Die Angebote können verschiedene Größen beinhalten.,,,Gummi,,,,mit Schnürung,,"Certification LEED, Leather Working Group, Better Cotton Initiative, Fair Labor Association, Fair Wear Foundation",Adidas Handball Spezial,Veloursleder,"Synthetik, Textil",,Low-Top-Sneaker,,,,rosa,,,,,,,,
Nike Air Force 1 '07 LV8,"77,99 €",https://cdn.idealo.com/folder/Product/4759/2/4759259/s1_produktbild_gross/nike-air-force-1-07-lv8.jpg,"Retro-Sneaker, Low-Top-Sneaker",Die Angebote können verschiedene Größen beinhalten.,Herren,,Gummi,atmungsaktiv,,Nike Air Sole (Dämpfung),mit Schnürung,,,Nike Air Force 1,Leder,,,,,,,,,,,,,,,
Puma CA Pro Classic,"37,46 €",https://cdn.idealo.com/folder/Product/201408/4/201408493/s1_produktbild_gross/puma-ca-pro-classic.jpg,,Die Angebote können verschiedene Größen beinhalten.,,,Gummi,gepolstert,,,mit Schnürung,,"Sustainable Apparel Coalition, Leather Working Group, Better Cotton Initiative, Fair Labor Association",,Leder,Textil,,Low-Top-Sneaker,,,,,,,,,,,,
On THE ROGER Advantage all white,"110,96 €",https://cdn.idealo.com/folder/Product/201231/7/201231715/s1_produktbild_gross/on-the-roger-advantage-all-white.jpg,,Die Angebote können verschiedene Größen beinhalten.,Herren,"Leder, Synthetik, Mesh, Textil","Gummi, Synthetik",,,,,gepolsterter Knöchelbereich,,,,Textil,,Low-Top-Sneaker,,,,weiß,,,,,,,"mit Schnürung, ohne Verschluss",
AUTRY Medalist Low,"107,99 €",https://cdn.idealo.com/folder/Product/203066/6/203066624/s1_produktbild_gross/autry-medalist-low.jpg,,,,,,,,,,,,,,,,Low-Top-Sneaker,,,,,,,,,,,,
Veja Campo,"89,97 €",https://cdn.idealo.com/folder/Product/7083/8/7083857/s1_produktbild_gross/veja-campo.jpg,,,Unisex,,Kautschuk,,,,mit Schnürung,,"Leather Working Group, GOTS",Veja Campo,Textil,Textil,,Low-Top-Sneaker,,,,,,,,,,,,
Asics GEL-NYC (1203A383),"117,00 €",https://cdn.idealo.com/folder/Product/204125/8/204125878/s1_produktbild_gross/asics-gel-nyc-1203a383.jpg,,Die Angebote können verschiedene Größen beinhalten.,,,,flexibel,,,mit Schnürung,,"Sustainable Apparel Coalition, Leather Working Group, Better Cotton Initiative, bluesign",,,,,Low-Top-Sneaker,,,,,,,,Pronationsstütze: Neutral / Dämpfungssystem: GEL,,,,
Converse Chuck Taylor All Star Lift Leather High white/black/white,"59,99 €",https://cdn.idealo.com/folder/Product/6455/9/6455901/s1_produktbild_gross/converse-chuck-taylor-all-star-lift-leather-high-white-black-white.jpg,"High-Top-Sneaker, Plateau-Sneaker",Die Angebote können verschiedene Größen beinhalten.,Damen,,Kautschuk,flexibel,,,mit Schnürung,,,Converse All Star Leather,Leder,Textil,Gummi-Zehenkappe,,,,,weiß,,,,,,,,
Skechers x JGoldcrown: Uno - Spread the Love,"59,22 €",https://cdn.idealo.com/folder/Product/201831/5/201831557/s1_produktbild_gross/skechers-x-jgoldcrown-uno-spread-the-love.jpg,,Die Angebote können verschiedene Größen beinhalten.,Damen,,Gummi,gepolstert,,Skechers Memory Foam,mit Schnürung,,,,Kunstleder,Textil,,Low-Top-Sneaker,,,,,,,,,,"Print, Herzen",,
Reebok Club C 85 white/sheer grey,"30,58 €",https://cdn.idealo.com/folder/Product/5614/5/5614567/s1_produktbild_gross/reebok-club-c-85-white-sheer-grey.jpg,,Die Angebote können verschiedene Größen beinhalten.,,,Gummi,,,,mit Schnürung,,Fair Labor Association,Reebok Club C,Leder,,,Low-Top-Sneaker,,,,weiß,,,,,,,,
UGG Lowmel,"169,95 €",https://cdn.idealo.com/folder/Product/205127/2/205127219/s1_produktbild_gross/ugg-lowmel.jpg,,Die Angebote können verschiedene Größen beinhalten.,Damen,"Veloursleder, Canvas",EVA,,"zweites Paar Schnürsenkel, Zuglasche",,mit Schnürung,gepolsterter Knöchelbereich,,,,Textil,,Low-Top-Sneaker,nein,,,,,,,,,,,
New Balance Made in USA 990v4,"179,89 €",https://cdn.idealo.com/folder/Product/202962/3/202962387/s1_produktbild_gross/new-balance-made-in-usa-990v4.jpg,"Chunky-Sneaker, Low-Top-Sneaker",Die Angebote können verschiedene Größen beinhalten.,Unisex,"Mesh, Veloursleder, Leder",Gummi,,,,mit Schnürung,,"Sustainable Apparel Coalition, Leather Working Group, Fair Labor Association, Better Cotton Initiative",,,Textil,verstärkte Schuhspitze,,,,,,,,,,,,,
Adidas Handball Spezial wonder silver/off white/gum,"19,32 €",https://cdn.idealo.com/folder/Product/204311/5/204311566/s1_produktbild_gross/adidas-handball-spezial-wonder-silver-off-white-gum.jpg,,Die Angebote können verschiedene Größen beinhalten.,"Herren, Unisex","Wildleder, Synthetik, Veloursleder",Gummi,,,,mit Schnürung,,,Adidas Handball Spezial,,Textil,,Low-Top-Sneaker,nein,,,grau,Vintage,,,,,,,
Nike Air Max 95 Essential,"149,99 €",https://cdn.idealo.com/folder/Product/4813/3/4813385/s1_produktbild_gross/nike-air-max-95-essential.jpg,"Low-Top-Sneaker, Retro-Sneaker",Die Angebote können verschiedene Größen beinhalten.,Herren,,Gummi,,,Nike Air Sole (Dämpfung),mit Schnürung,,,,,,,,,,,,,"Nike Air Max, Nike Air Max 95",,,,,,
Puma Speedcat OG,"97,89 €",https://cdn.idealo.com/folder/Product/205223/5/205223537/s1_produktbild_gross/puma-speedcat-og.jpg,,Die Angebote können verschiedene Größen beinhalten.,Unisex,"Leder, Textil",Gummi,,,Puma IMEVA,mit Schnürung,,,Puma Speedcat,,Textil,Zehenschutzkappe,Low-Top-Sneaker,nein,,,,,,,,,,,
On Cloudtilt,"123,00 €",https://cdn.idealo.com/folder/Product/204437/5/204437591/s1_produktbild_gross/on-cloudtilt.jpg,,Die Angebote können verschiedene Größen beinhalten.,Herren,"Synthetik, Mesh",Gummi,,,,mit Schnellschnürsystem,,,On Cloudtilt,,,,Low-Top-Sneaker,,,,,,,,,,,,
AUTRY Medalist Low (AULM) white,"127,49 €",https://cdn.idealo.com/folder/Product/201827/3/201827357/s1_produktbild_gross/autry-medalist-low-aulm-white.jpg,,Die Angebote können verschiedene Größen beinhalten.,Herren,"Leder, Veloursleder",Gummi,,,,,,,,,,,Low-Top-Sneaker,,,,weiß,,,,,,,,
Asics GEL-1130 Women (1202A164) cream/clay grey,"67,49 €",https://cdn.idealo.com/folder/Product/204852/4/204852426/s1_produktbild_gross/asics-gel-1130-women-1202a164-cream-clay-grey.jpg,,Die Angebote können verschiedene Größen beinhalten.,Damen,"Synthetik, Mesh",Gummi,atmungsaktiv,,,mit Schnürung,,"bluesign, Sustainable Apparel Coalition, Leather Working Group, Better Cotton Initiative",,,Textil,Overlays,Low-Top-Sneaker,,,,beige,,,"Casual, Vintage",,,,,
Converse Run Star High Top black/white/gum,"76,00 €",https://cdn.idealo.com/folder/Product/7005/5/7005511/s1_produktbild_gross/converse-run-star-high-top-black-white-gum.jpg,,Die Angebote können verschiedene Größen beinhalten.,,"Textil, Canvas",,atmungsaktiv,,,mit Schnürung,Ortholite Einlegesohle,,Converse Run Star,,Textil,Gummi-Zehenkappe,High-Top-Sneaker,,,,schwarz,,,,Einsatzbereich: Outdoor,,Print,,
Skechers Glide-Step Pro,"59,99 €",https://cdn.idealo.com/folder/Product/205583/5/205583500/s1_produktbild_gross/skechers-glide-step-pro.jpg,,Die Angebote können verschiedene Größen beinhalten.,Herren,"Synthetik, Mesh",Gummi,,,Skechers Air-Cooled Memory Foam®,ohne Verschluss,,,,,Textil,,Low-Top-Sneaker,ja,,,,,,,,,,,
Reebok Classic Leather cloud white/pure grey 3/pure grey 7,"44,92 €",https://cdn.idealo.com/folder/Product/201929/5/201929598/s1_produktbild_gross/reebok-classic-leather-cloud-white-pure-grey-3-pure-grey-7.jpg,"Retro-Sneaker, Low-Top-Sneaker",Die Angebote können verschiedene Größen beinhalten.,,,Gummi,flexibel,,,mit Schnürung,Wechselfußbett,,Reebok Classic Leather,Leder,Textil,Overlays,,,,,weiß,Casual,,,,,,,
New Balance 530 white/black,"88,49 €",https://cdn.idealo.com/folder/Product/202064/4/202064444/s1_produktbild_gross/new-balance-530-white-black.jpg,"Retro-Sneaker, Low-Top-Sneaker, Chunky-Sneaker",Die Angebote können verschiedene Größen beinhalten.,Unisex,"Textil, Mesh",Kautschuk,"atmungsaktiv, gepolstert","Zuglasche, verstärkte Schuhspitze",New Balance ABZORB,mit Schnürung,gepolsterter Knöchelbereich,"Sustainable Apparel Coalition, Leather Working Group, Better Cotton Initiative, Fair Labor Association",,,,,,,,,weiß,,,,,,,,
Adidas Response CL,"58,39 €",https://cdn.idealo.com/folder/Product/201398/0/201398010/s1_produktbild_gross/adidas-response-cl.jpg,,,Unisex,,,,,,,,"Certification LEED, Leather Working Group, Better Cotton Initiative, Fair Labor Association",,,,,Low-Top-Sneaker,,,,,,,,,,,,
Nike Shox R4 Women,"78,74 €",https://cdn.idealo.com/folder/Product/205546/8/205546870/s1_produktbild_gross/nike-shox-r4-women.jpg,"Low-Top-Sneaker, Chunky-Sneaker",Die Angebote können verschiedene Größen beinhalten.,,"Synthetik, Textil",Gummi,"rutschfest, gepolstert, gedämpft",,Nike Shox,mit Schnürung,,,Nike Shox,,Synthetik,,,,,,,,,,,,,,
AUTRY Medalist Low Women (AULW) Leather,"120,00 €",https://cdn.idealo.com/folder/Product/202083/9/202083949/s1_produktbild_gross/autry-medalist-low-women-aulw-leather.jpg,,Die Angebote können verschiedene Größen beinhalten.,Damen,"Leder, Mesh, Veloursleder",Gummi,,,,mit Schnürung,,,,,,,Low-Top-Sneaker,,,,,,,,,,,,
Asics EX89,"67,00 €",https://cdn.idealo.com/folder/Product/202277/5/202277532/s1_produktbild_gross/asics-ex89.jpg,,Die Angebote können verschiedene Größen beinhalten.,Herren,,Kautschuk,,,,mit Schnürung,,"bluesign, Better Cotton Initiative, Sustainable Apparel Coalition, Leather Working Group",,Leder,Textil,,Low-Top-Sneaker,,,,,,,,,,,,
Skechers Uno - Shimmer Away Women,"44,63 €",https://cdn.idealo.com/folder/Product/203209/5/203209541/s1_produktbild_gross/skechers-uno-shimmer-away-women.jpg,,Die Angebote können verschiedene Größen beinhalten.,Damen,,Gummi,dämpfend,,Skechers Air-Cooled Memory Foam®,mit Schnürung,,,,Kunstleder,Textil,,Low-Top-Sneaker,,,,,,,,,,,,
New Balance Unisex (9060) sea salt/moonbeam/turtledove,"119,70 €",https://cdn.idealo.com/folder/Product/204580/3/204580384/s1_produktbild_gross/new-balance-unisex-9060-sea-salt-moonbeam-turtledove.jpg,,Die Angebote können verschiedene Größen beinhalten.,Unisex,"Leder, Veloursleder, Mesh",Gummi,atmungsaktiv,,New Balance ABZORB,mit Schnürung,,"Sustainable Apparel Coalition, Leather Working Group, Better Cotton Initiative, Fair Labor Association",,,,,Low-Top-Sneaker,,,,weiß,Vintage,,,,,,,
Adidas Breaknet Sleek Women,"31,99 €",https://cdn.idealo.com/folder/Product/204605/0/204605043/s1_produktbild_gross/adidas-breaknet-sleek-women.jpg,,Die Angebote können verschiedene Größen beinhalten.,Damen,"Synthetik, Leder",Gummi,,,,mit Schnürung,,,,,Textil,,Low-Top-Sneaker,,,,,,,,,normal,,,
Nike Air Max 90 Women,"89,99 €",https://cdn.idealo.com/folder/Product/1465/1/1465140/s1_produktbild_gross/nike-air-max-90-women.jpg,"Retro-Sneaker, Low-Top-Sneaker",Die Angebote können verschiedene Größen beinhalten.,Damen,"Synthetik, Mesh",Gummi,,,Nike Air Sole (Dämpfung),mit Schnürung,,,,,,verstärkte Schuhspitze,,,,,,,"Nike Air Max, Nike Air Max 90",,,,,,
Asics Gel 1130 (1201B019) white/black/white,"96,00 €",https://cdn.idealo.com/folder/Product/203758/0/203758036/s1_produktbild_gross/asics-gel-1130-1201b019-white-black-white.jpg,,Die Angebote können verschiedene Größen beinhalten.,Herren,,Gummi,,,,mit Schnürung,,"Sustainable Apparel Coalition, Leather Working Group, Better Cotton Initiative, bluesign",,Synthetik,,,Low-Top-Sneaker,,,,weiß,,,,,,,,
Skechers Slip-ins: Summits - Diamond Dream Women,"50,49 €",https://cdn.idealo.com/folder/Product/203729/7/203729757/s1_produktbild_gross/skechers-slip-ins-summits-diamond-dream-women.jpg,"Slip-ons, Low-Top-Sneaker",Die Angebote können verschiedene Größen beinhalten.,Damen,"Mesh, Synthetik",Synthetik,"atmungsaktiv, leichtgewichtig, flexibel",,,ohne Verschluss,Memory-Foam,,,,Textil,,,ja,,"Skechers Air-Cooled Memory Foam®, Skechers Memory Foam",,,,,,,,,
New Balance 530 Women,"60,99 €",https://cdn.idealo.com/folder/Product/4805/2/4805252/s1_produktbild_gross/new-balance-530-women.jpg,"Low-Top-Sneaker, Retro-Sneaker",Die Angebote können verschiedene Größen beinhalten.,Damen,,,,,New Balance ENCAP,mit Schnürung,,"Leather Working Group, Better Cotton Initiative, Sustainable Apparel Coalition, Fair Labor Association",,,,,,,,,,,,,,,,,
Adidas SL72 OG,"60,00 €",https://cdn.idealo.com/folder/Product/204157/0/204157031/s1_produktbild_gross/adidas-sl72-og.jpg,"Retro-Sneaker, Low-Top-Sneaker",Die Angebote können verschiedene Größen beinhalten.,Unisex,"Nylon, Wildleder",Gummi,"atmungsaktiv, leichtgewichtig","Zehenschutzkappe, verstärkte Schuhspitze",,mit Schnürung,,"Certification LEED, Leather Working Group, Fair Labor Association, Better Cotton Initiative, Fair Wear Foundation",,,Textil,,,,,,,,,,,,,,
Nike Air Jordan 1 Mid (DQ8426),"84,00 €",https://cdn.idealo.com/folder/Product/203224/6/203224632/s1_produktbild_gross/nike-air-jordan-1-mid-dq8426.jpg,"High-Top-Sneaker, Retro-Sneaker",Die Angebote können verschiedene Größen beinhalten.,Unisex,"Leder, Nubuk",Gummi,atmungsaktiv,,,mit Schnürung,,,Nike Jordan,,Textil,verstärkte Schuhspitze,,,,,,,,,,,,,
Asics Japan S,"30,79 €",https://cdn.idealo.com/folder/Product/6767/3/6767348/s1_produktbild_gross/asics-japan-s.jpg,,Die Angebote können verschiedene Größen beinhalten.,,,Gummi,"atmungsaktiv, flexibel, gepolstert",,,mit Schnürung,,"Sustainable Apparel Coalition, bluesign",,Kunstleder,Textil,,Low-Top-Sneaker,,,,,,,,,,,,
Skechers Uno (177094),"46,46 €",https://cdn.idealo.com/folder/Product/202088/7/202088760/s1_produktbild_gross/skechers-uno-177094.jpg,,Die Angebote können verschiedene Größen beinhalten.,Damen,,Gummi,gepolstert,,,mit Schnürung,Memory-Foam,,,,Textil,,Low-Top-Sneaker,,,,,,,,,normal,unifarben,,
New Balance CT302,"55,97 €",https://cdn.idealo.com/folder/Product/202064/4/202064401/s1_produktbild_gross/new-balance-ct302.jpg,"Plateau-Sneaker, Low-Top-Sneaker",Die Angebote können verschiedene Größen beinhalten.,Unisex,,Gummi,,,,mit Schnürung,,"Sustainable Apparel Coalition, Leather Working Group, Better Cotton Initiative, Fair Labor Association",,Leder,,,,,,,,,,,,,,,
Adidas Forum Low CL,"30,00 €",https://cdn.idealo.com/folder/Product/202117/0/202117040/s1_produktbild_gross/adidas-forum-low-cl.jpg,,Die Angebote können verschiedene Größen beinhalten.,Unisex,,Gummi,,,,mit Schnürung,,"Certification LEED, Leather Working Group, Fair Labor Association, Better Cotton Initiative, Fair Wear Foundation",Adidas Forum,Leder,Textil,verstärkte Schuhspitze,Low-Top-Sneaker,,,,,,,,,,,,
Nike Air Max Plus III,"129,00 €",https://cdn.idealo.com/folder/Product/6985/4/6985470/s1_produktbild_gross/nike-air-max-plus-iii.jpg,,Die Angebote können verschiedene Größen beinhalten.,Herren,"Mesh, Synthetik",Gummi,,,,mit Schnürung,,,Nike Air Max,,Textil,,Low-Top-Sneaker,,,,,,,,,,,,
New Balance 327 (MS327) white/black,"79,99 €",https://cdn.idealo.com/folder/Product/202083/4/202083438/s1_produktbild_gross/new-balance-327-ms327-white-black.jpg,,Die Angebote können verschiedene Größen beinhalten.,Herren,"Nylon, Veloursleder",,,,,mit Schnürung,,"Sustainable Apparel Coalition, Leather Working Group, Better Cotton Initiative, Fair Labor Association",,,,,Low-Top-Sneaker,,,,beige,Schwarz-Weiß,,,,,,,
Adidas Grand Court Base 00s,"42,39 €",https://cdn.idealo.com/folder/Product/205087/4/205087481/s1_produktbild_gross/adidas-grand-court-base-00s.jpg,,Die Angebote können verschiedene Größen beinhalten.,Unisex,,Gummi,,,,mit Schnürung,,,,Wildleder,Textil,,Low-Top-Sneaker,nein,,,,,,,,,,,
Nike Dunk Low Retro grey,"79,99 €",https://cdn.idealo.com/folder/Product/202316/0/202316094/s1_produktbild_gross/nike-dunk-low-retro-grey.jpg,"Retro-Sneaker, Low-Top-Sneaker",Die Angebote können verschiedene Größen beinhalten.,Herren,,"Gummi, Schaumstoff",,,,mit Schnürung,,,Nike Dunk,Leder,,,,,,,grau,,,,,,,,
Adidas Ozweego,"39,95 €",https://cdn.idealo.com/folder/Product/6692/5/6692591/s1_produktbild_gross/adidas-ozweego.jpg,"Low-Top-Sneaker, Chunky-Sneaker",Die Angebote können verschiedene Größen beinhalten.,,"Mesh, Veloursleder",Gummi,atmungsaktiv,,Adidas ADIPRENE +,mit Schnürung,,,,,Textil,Overlays,,,,,,,,,,,,,
Nike Initiator Women white/photon dust/metallic silver,"69,99 €",https://cdn.idealo.com/folder/Product/204315/4/204315402/s1_produktbild_gross/nike-initiator-women-white-photon-dust-metallic-silver.jpg,,,Damen,,Gummi,"atmungsaktiv, leichtgewichtig, flexibel",,,,,"Certification LEED, Sustainable Apparel Coalition, Leather Working Group, Fair Labor Association, Better Cotton Initiative",,,,,Low-Top-Sneaker,,,,weiß,,,,Zwischensohle: Schaumstoff,,,,
Adidas VS Pace 2.0,"28,30 €",https://cdn.idealo.com/folder/Product/202296/4/202296418/s1_produktbild_gross/adidas-vs-pace-2-0.jpg,,Die Angebote können verschiedene Größen beinhalten.,Herren,,Gummi,,,,mit Schnürung,,"Certification LEED, Leather Working Group, Better Cotton Initiative, Fair Labor Association",,Kunstleder,Textil,Zuglasche,Low-Top-Sneaker,,,,,,,,,,,,
Nike Air VaporMax Plus,"169,99 €",https://cdn.idealo.com/folder/Product/6001/4/6001434/s1_produktbild_gross/nike-air-vapormax-plus.jpg,,Die Angebote können verschiedene Größen beinhalten.,Herren,"Synthetik, Veloursleder",Gummi,,,,mit Schnürung,,,Nike Air Max,,Textil,Zuglasche,Low-Top-Sneaker,,,,,,,,,,,,
