name,price,img,Screen Type,Screen Size,Screen Resolution,Touch Screen,Brightness,Processor Model,CPU Base Clock Frequency,Storage Type,Total Storage Capacity,System Memory (RAM),Graphics,Display Connector(s),Battery Life (up to),Battery Chemistry,2-in-1 Design,Backlit Keyboard,Product Name,Brand,Model Number,Year of Release,Color,Display Type,Processor Brand,Processor Model Number,CPU Boost Clock Frequency,Number of CPU Cores,Number of CPU Threads,Solid State Drive Capacity,Type of Memory (RAM),System Memory RAM Speed,Number Of Memory Slots,System Memory RAM Expandable To,Graphics Type,GPU Brand,Operating System,Works With,Number of HDMI Outputs (Total),Number of DisplayPort Outputs (Total),Number of Thunderbolt Ports (Total),Number of VGA Ports,USB Ports,Number of USB Ports (Total),Headphone Jack,Microphone Input,Wireless Connectivity,Wireless Standard,Wireless Networking Standard,Number Of Ethernet Ports,Network Connectivity,Battery Cells,Battery Capacity,Front-Facing Camera,Front Facing Camera Video Resolution,Built-In Microphone,GPS Enabled,Media Card Reader,Media Card Slot,Audio Technology,Speaker Type,Windows AI,Product Height,Product Width,Product Depth,Product Weight,ENERGY STAR Certified,EPEAT Qualified,Included Software,Optical Drive Type,Numeric Keypad,Stylus Included,Manufacturer's Warranty - Parts,Manufacturer's Warranty - Labor,UPC,CPU Cache Memory Level,L3 Cache,Neural Processing Unit (NPU),Power Supply Maximum Wattage,Front Facing Camera Megapixels,Security Features,Casing Material,EPEAT Level,Refresh Rate,Color Gamut (NTSC),eMMC Capacity,Number of Memory Sticks Included,Voice Assistant Built-in,CPU Cooling System,Power Supply Input,Customizable Keyboard Lighting,Foldable Screen,Customizable Case Lighting,Chrome Features,Stylus Dock,Solid State Drive Interface,Advanced Graphics Rendering Technique(s),GPU Video Memory (RAM),GPU Video Memory Type (RAM),Operating System Architecture,Stylus Input,Maximum NPU Performance,Keyboard Technology,Touchpad Type,Cable Lock Slot,Display Surface,Number of M.2 Slots,Built-In Webcam,Wireless Keyboard,Wireless Mouse,Speaker(s) Included,Maximum Resolution,Response Time,Panel Type,Synchronization Technology,Operating System Compatibility,Native Resolution,Contrast Ratio,Aspect Ratio,Curved Screen,High Dynamic Range (HDR),Horizontal Viewing Angle,Vertical Viewing Angle,On-Screen Display Languages,Number of DisplayPort Inputs (Total),Number of HDMI Inputs (Total),Number of DVI Inputs,Number of Mini DisplayPort Inputs,Wall Mountable,VESA Wall Mount Standard,Tiltable,Adjustable Stand Height,Eye Relief Features,Anti-Glare,Integrated Speaker(s),Product Height With Stand,Product Height Without Stand,Product Depth (With Stand),Product Depth Without Stand,Stand Included,Power Consumption,Power Saving/Off Mode,DisplayPort Over USB-C,Number of USB-A Charging Ports,Number of USB-C Charging Ports,L2 Cache,Unlocked Processor
"Lenovo - IdeaPad 1i 15.6"" FHD Touchscreen Laptop - Intel Core i5 - 8GB Memory with 512GB SSD Storage - Abyss Blue",$409.98,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/99bc23b1-15e8-4597-a640-d3d62178c7d5.jpg;maxHeight=1920;maxWidth=900?format=webp,['IPS'],['15.6 inches'],['1920 x 1080 (Full HD)'],['Yes'],['300 nits'],['Intel 12th Generation Core i5'],['1.3 gigahertz'],['SSD'],['512 gigabytes'],['8 gigabytes'],['Intel Iris Xe Graphics'],['1 x HDMI 1.4'],['10 hours'],['Lithium-polymer'],['No'],['No'],"['IdeaPad 1i 15.6"" FHD Touchscreen Laptop - Intel Core i5 - 8GB Memory with 512GB SSD Storage']",['Lenovo'],['82QD00HMUS'],['2024'],['Abyss Blue'],['LCD'],['Intel'],['1235U'],['4.4 gigahertz'],['10-core'],['12'],['512 gigabytes'],['DDR4'],['3200 megahertz'],['1'],['16 gigabytes'],['Integrated'],['Intel'],['Windows 11 Home in S Mode'],['Google Assistant'],['1'],['0'],['0'],['0'],"['1 x USB-A 2.0, 1 x USB-A 3.2, 1 x USB-C 3.2']",['3'],['Yes'],['Yes'],"['Wi-Fi, Bluetooth']",['AX'],['Wi-Fi 6'],['0'],['None'],['3-cell'],['3735 milliampere hours'],['Yes'],['720p'],['Yes'],['No'],['Yes'],"['Secure Digital, MultiMediaCard (MMC)']",['Dolby Audio'],['2 x 1.5W'],['Copilot'],['0.7 inches'],['9.29 inches'],['14.17 inches'],['3.52 pounds'],['Yes'],['No'],['Microsoft Office 365 (30 Day Trial)'],['None'],['Yes'],['No'],['1 year limited'],['1 year limited'],['198154384708'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"HP - Envy 2-in-1 14"" Full HD Touch-Screen Laptop - Intel Core 5 - 8GB Memory - 512GB SSD - Natural Silver",$529.98,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/895804dc-d8d2-4c2e-9696-7caf996a393f.jpg;maxHeight=1920;maxWidth=900?format=webp,['IPS'],['14 inches'],['1920 x 1080 (Full HD)'],['Yes'],['300 nits'],['Intel Core 5 Series 1'],,['SSD'],['512 gigabytes'],['8 gigabytes'],['Intel Graphics'],['1 x HDMI 2.1'],['12.5 hours'],['Lithium-ion polymer'],['Yes'],['Yes'],"['Envy 2-in-1 14"" Full HD Touch-Screen Laptop - Intel Core 5 - 8GB Memory - 512GB SSD']",['HP'],['14-es1013dx/9R8R2UA#ABA'],['2023'],['Natural Silver'],['LED'],['Intel'],['120U'],['5 gigahertz'],['10-core'],,['512 gigabytes'],['DDR4'],['3200 megahertz'],,,['Integrated'],['Intel'],['Windows 11 Home'],,['1'],,,,"['1 x USB-C 3.1, 2 x USB-A 3.0']",['3'],['Yes'],['Yes'],"['Bluetooth, Wi-Fi']",,['Wi-Fi 6E'],,,['3-cell'],,['Yes'],,['Yes'],,['Yes'],['microSD'],,['Poly Studio with dual speakers'],['Copilot'],['0.77 inches'],['12.68 inches'],['8.3 inches'],['3.35 pounds'],['Yes'],['Yes'],,['None'],['No'],,['1 year'],['1 year'],['198122013654'],['L3'],['12 megabytes'],['No'],['65 watts'],['5 megapixels'],"['Fingerprint reader, Privacy camera']",['Aluminum'],['Gold'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ASUS - Chromebook CM1402 14"" FHD Laptop - MediaTek Kompanio 520 - 4GB Memory - 64GB eMMC - Gravity Gray",$129.00,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/6570/6570143_rd.jpg;maxHeight=1920;maxWidth=900?format=webp,,['14 inches'],['1920 x 1080 (Full HD)'],['No'],['250 nits'],['MediaTek Kompanio 500 Series'],['2 gigahertz'],['eMMC'],['64 gigabytes'],['4 gigabytes'],['MediaTek Integrated Graphics'],['2 x Thunderbolt 4'],['15 hours'],['Lithium-ion'],['No'],['No'],"['Chromebook CM1402 14"" FHD Laptop - MediaTek Kompanio 520 - 4GB Memory - 64GB eMMC']",['ASUS'],['CM1402CM2A-M8186'],['2024'],['Gravity Gray'],['LED'],['MediaTek'],['520'],['2.05 gigahertz'],['8-core'],,,['LPDDR4X'],['3600 megahertz'],['0'],,['Integrated'],['MediaTek'],['Chrome OS'],,['0'],['0'],['2'],['0'],"['1 x USB-A 3.2, 2 x USB-C 3.2']",['3'],['Yes'],['Yes'],"['Bluetooth, Wi-Fi']",['AX'],['Wi-Fi 6'],,['None'],['3-cell'],,['Yes'],['720p'],['Yes'],['No'],['Yes'],['microSD'],,,,['0.72 inches'],['12.8 inches'],['8.9 inches'],['3.2 pounds'],['Yes'],['Yes'],,,['No'],['No'],['1 year'],['1 year'],['197105425781'],,,,['45 watts'],,,,['Gold'],['60Mhz'],['45 percent'],['64 gigabytes'],['0'],['Google Assistant'],['Air'],['USB-C'],['No'],['No'],['No'],"['Google Assistant, Android apps']",['None'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ASUS - ROG Zephyrus G16 16"" OLED QHD 240Hz Gaming Laptop - Intel Core Ultra 9 - 16GB LPDDR5X - NVIDIA RTX 4070 - 1TB SSD - Eclipse Gray","$1,379.99",https://pisces.bbystatic.com/image2/BestBuy_US/images/products/6570/6570222_sd.jpg;maxHeight=1920;maxWidth=900?format=webp,,['16 inches'],['2560 x 1600'],['No'],,['Intel Core Ultra 9 Series 1'],['2.3 gigahertz'],['SSD'],['1000 gigabytes'],['16 gigabytes'],['NVIDIA GeForce RTX 4070'],"['1 x HDMI 2.1, 1 x Thunderbolt 4']",['10 hours'],['Lithium-ion'],['No'],['Yes'],"['ROG Zephyrus G16 16"" OLED QHD 240Hz Gaming Laptop - Intel Core Ultra 9 - 16GB LPDDR5X - NVIDIA RTX 4070 - 1TB SSD']",['ASUS'],['GU605MI-G16.U94070'],['2024'],['Eclipse Gray'],['OLED'],['Intel'],['185H'],['5.1 gigahertz'],['16-core'],['22'],['1000 gigabytes'],['LPDDR5X'],['7467 megahertz'],['2'],,['Dedicated'],['NVIDIA'],['Windows 11 Home'],,['1'],['0'],['1'],['0'],"['2 x USB-A 3.2, 2 x USB-C 3.2']",['4'],['Yes'],['Yes'],"['Bluetooth, Wi-Fi']",['AX'],['Wi-Fi 6E'],,['None'],['4-cell'],,['Yes'],['1080p'],['Yes'],['No'],,,,,,['0.59 inches'],['9.72 inches'],['13.97 inches'],['4.1 pounds'],['Yes'],['No'],['ROG Armoury Crate'],,['No'],['No'],['1 year'],['1 year'],['197105404113'],,,,['330 watts'],,['Facial recognition'],,,['240Hz'],,,['2'],,['Air'],,['RGB'],['No'],['No'],,['None'],['PCIe 4.0'],"['DLSS 3 (Deep Learning Super Sampling), Ray tracing']",['8 gigabytes'],['GDDR6X'],['64-bit'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Apple - MacBook Air 13.6"" Laptop - M2 chip Built for Apple Intelligence - 8GB Memory - 512GB SSD - Midnight",$749.00,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/d021655e-3e56-4bb6-abc5-48c12361c56b.jpg;maxHeight=1920;maxWidth=900?format=webp,['Retina Display'],['13.6 inches'],['2560 x 1664'],['No'],,['Apple M2'],,['SSD'],['512 gigabytes'],['8 gigabytes'],['Apple M2 10-core'],['2 x Thunderbolt 4'],,['Lithium-polymer'],['No'],['Yes'],"['MacBook Air 13.6"" Laptop - M2 chip Built for Apple Intelligence - 8GB Memory - 512GB SSD']",['Apple'],['MLY43LL/A'],['2022'],['Midnight'],['LED'],['Apple'],['Apple M2'],,['8-core'],,['512 gigabytes'],['DDR4'],,,,['Integrated'],['Apple'],['macOS Monterey 12'],,,,['2'],,['2 x USB-C'],['2'],,,['Wi-Fi'],,,,,,,['Yes'],,,,,,,,,['0.44 inches'],['11.97 inches'],['8.46 inches'],['2.7 pounds'],['Yes'],['Yes'],"['Photos, iMovie, GarageBand, Pages, Numbers, Keynote, Siri, Safari, Mail, FaceTime, Messages, Maps, News, Stocks, Home, Voice Memos, Notes, Calendar, Contacts, Reminders, Photo Booth, Preview, Music, Podcasts, TV, Books, App Store']",,['No'],,['1 year'],['1 year'],['194253083702'],,,,,,,,['Gold'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Microsoft - Surface Laptop - Copilot+ PC - 13.8"" Touch-Screen - Snapdragon X Plus 10 Core - 16GB Memory - 512GB SSD (7th Edition) - Dune",$999.99,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/6582/6582841_sd.jpg;maxHeight=1920;maxWidth=900?format=webp,['PixelSense'],['13.8 inches'],['2304 x 1536'],['Yes'],['600 nits'],['Qualcomm Snapdragon X Plus'],,['SSD'],['512 gigabytes'],['16 gigabytes'],['Qualcomm Adreno'],['Display connection via USB port'],,['Lithium-ion'],['No'],['Yes'],"['Surface Laptop - Copilot+ PC - 13.8"" Touch-Screen - Snapdragon X Plus 10 Core - 16GB Memory - 512GB SSD (7th Edition)']",['Microsoft'],['ZGM-00026'],['2024'],['Dune'],['LCD'],['Qualcomm'],['X1P-64-100'],,['10-core'],,['512 gigabytes'],['LPDDR5X'],,,,['Integrated'],['Qualcomm'],['Windows 11 Home'],,,,,,"['2 x USB-C, 1 x USB-A 3.1']",['3'],['Yes'],['Yes'],"['Wi-Fi, Bluetooth']",,['Wi-Fi 7'],['0'],['None'],,,['Yes'],['1080p'],['Yes'],,['No'],,['Dual Studio Mics with voice focus'],['Omnisonic Speakers with Dolby Atmos'],['Copilot+ PC'],['0.69 inches'],['8.67 inches'],['11.85 inches'],['2.96 pounds'],['Yes'],['No'],"['Windows 11 Home, Preloaded Microsoft 365 Apps, Microsoft 365 Family 30-day trial, Microsoft Defender App, Preloaded Xbox app, Xbox Game Pass Ultimate 30-day trial (accessible through Xbox Cloud Gaming)']",,['No'],['No'],['1 year'],['1 year'],['196388281183'],,,['Yes'],['39 watts'],,['Facial recognition'],['Aluminum'],,['120Hz'],,,,,,['Surface Connect'],['No'],['No'],['No'],,['None'],,,,,,['Built for Windows Ink (Active)'],['45 trillions operations per second'],['Mechanical'],"['Precision, Haptic']",['None'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
