Product Name,Price,Color,Image URLs,Selling Point,Selling Points
Halloween Women's Sweatshirts Graphic Animal Casual Long Sleeve Crew Neck Regular Tops Casual Yellow Blue Orange Green Fall,$28.99,,"https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/lsbeeb1751937694408.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/zfrskj1751937695984.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/llmxex1751937698380.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/hnialo1751937699976.jpg","['1.', 'Neckline: Crew Neck']",
Halloween Women's Sweatshirts Graphic Animal Casual Long Sleeve Crew Neck Regular Tops Casual Yellow Blue Orange Green Fall,$28.99,Blue,"https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/lsbeeb1751937694408.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/zfrskj1751937695984.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/llmxex1751937698380.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/hnialo1751937699976.jpg","['1.', 'Neckline: Crew Neck']",
Halloween Women's Sweatshirts Graphic Animal Casual Long Sleeve Crew Neck Regular Tops Casual Yellow Blue Orange Green Fall,$28.99,Orange,"https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/lsbeeb1751937694408.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/zfrskj1751937695984.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/llmxex1751937698380.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/hnialo1751937699976.jpg","['1.', 'Neckline: Crew Neck']",
Halloween Women's Sweatshirts Graphic Animal Casual Long Sleeve Crew Neck Regular Tops Casual Yellow Blue Orange Green Fall,$28.99,Green,"https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/lsbeeb1751937694408.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/zfrskj1751937695984.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/llmxex1751937698380.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/hnialo1751937699976.jpg","['1.', 'Neckline: Crew Neck']",
Halloween Women's T Shirt Graphic Letter Witch Vintage Stylish Classic Long Sleeve Crew Neck Round Neck Regular Tops Daily Weekend Print Black Red Blue Purple Green Spring Fall,$22.99,,"https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/llhqgy1751971370290.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/syskck1751971372987.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/wzvevn1751971375282.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/gadejo1751971377766.jpg",,"['1.', 'Design: Print', '2.', 'Neckline: Crew Neck']"
Halloween Women's T Shirt Graphic Letter Witch Vintage Stylish Classic Long Sleeve Crew Neck Round Neck Regular Tops Daily Weekend Print Black Red Blue Purple Green Spring Fall,$22.99,Black,"https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/llhqgy1751971370290.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/syskck1751971372987.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/wzvevn1751971375282.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/gadejo1751971377766.jpg",,"['1.', 'Design: Print', '2.', 'Neckline: Crew Neck']"
Halloween Women's T Shirt Graphic Letter Witch Vintage Stylish Classic Long Sleeve Crew Neck Round Neck Regular Tops Daily Weekend Print Black Red Blue Purple Green Spring Fall,$22.99,Blue,"https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/llhqgy1751971370290.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/syskck1751971372987.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/wzvevn1751971375282.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/gadejo1751971377766.jpg",,"['1.', 'Design: Print', '2.', 'Neckline: Crew Neck']"
Halloween Women's T Shirt Graphic Letter Witch Vintage Stylish Classic Long Sleeve Crew Neck Round Neck Regular Tops Daily Weekend Print Black Red Blue Purple Green Spring Fall,$22.99,Purple,"https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/llhqgy1751971370290.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/syskck1751971372987.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/wzvevn1751971375282.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/gadejo1751971377766.jpg",,"['1.', 'Design: Print', '2.', 'Neckline: Crew Neck']"
Halloween Women's T Shirt Graphic Letter Witch Vintage Stylish Classic Long Sleeve Crew Neck Round Neck Regular Tops Daily Weekend Print Black Red Blue Purple Green Spring Fall,$22.99,Red,"https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/llhqgy1751971370290.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/syskck1751971372987.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/wzvevn1751971375282.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/gadejo1751971377766.jpg",,"['1.', 'Design: Print', '2.', 'Neckline: Crew Neck']"
Halloween Women's T Shirt Graphic Letter Witch Vintage Stylish Classic Long Sleeve Crew Neck Round Neck Regular Tops Daily Weekend Print Black Red Blue Purple Green Spring Fall,$22.99,Green,"https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/llhqgy1751971370290.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/syskck1751971372987.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/wzvevn1751971375282.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/gadejo1751971377766.jpg",,"['1.', 'Design: Print', '2.', 'Neckline: Crew Neck']"
Halloween Women's T Shirt Graphic Witch Vintage Stylish Classic Long Sleeve Crew Neck Round Neck Regular Tops Daily Weekend Print Black Wine Blue Purple Green Spring Fall,$22.99,,"https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/bqvmhc1751971377164.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/glgdys1751971379384.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/jxgbnp1751971381329.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/wnjfas1751971383487.jpg",,"['1.', 'Design: Print', '2.', 'Neckline: Crew Neck']"
Halloween Women's T Shirt Graphic Witch Vintage Stylish Classic Long Sleeve Crew Neck Round Neck Regular Tops Daily Weekend Print Black Wine Blue Purple Green Spring Fall,$22.99,Wine,"https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/bqvmhc1751971377164.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/glgdys1751971379384.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/jxgbnp1751971381329.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/wnjfas1751971383487.jpg",,"['1.', 'Design: Print', '2.', 'Neckline: Crew Neck']"
Halloween Women's T Shirt Graphic Witch Vintage Stylish Classic Long Sleeve Crew Neck Round Neck Regular Tops Daily Weekend Print Black Wine Blue Purple Green Spring Fall,$22.99,Beige,"https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/bqvmhc1751971377164.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/glgdys1751971379384.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/jxgbnp1751971381329.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/wnjfas1751971383487.jpg",,"['1.', 'Design: Print', '2.', 'Neckline: Crew Neck']"
Halloween Women's T Shirt Graphic Witch Vintage Stylish Classic Long Sleeve Crew Neck Round Neck Regular Tops Daily Weekend Print Black Wine Blue Purple Green Spring Fall,$22.99,Green,"https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/bqvmhc1751971377164.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/glgdys1751971379384.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/jxgbnp1751971381329.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/wnjfas1751971383487.jpg",,"['1.', 'Design: Print', '2.', 'Neckline: Crew Neck']"
Halloween Women's T Shirt Graphic Witch Vintage Stylish Classic Long Sleeve Crew Neck Round Neck Regular Tops Daily Weekend Print Black Wine Blue Purple Green Spring Fall,$22.99,Purple,"https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/bqvmhc1751971377164.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/glgdys1751971379384.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/jxgbnp1751971381329.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/wnjfas1751971383487.jpg",,"['1.', 'Design: Print', '2.', 'Neckline: Crew Neck']"
Halloween Women's T Shirt Graphic Witch Vintage Stylish Classic Long Sleeve Crew Neck Round Neck Regular Tops Daily Weekend Print Black Wine Blue Purple Green Spring Fall,$22.99,Blue,"https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/bqvmhc1751971377164.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/glgdys1751971379384.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/jxgbnp1751971381329.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/wnjfas1751971383487.jpg",,"['1.', 'Design: Print', '2.', 'Neckline: Crew Neck']"
Women's Leggings Vacation Vintage Fashion Full Length High WaistPantsHalloween Graphic Letter Printing Soft Breathable Stretchy Formal Outdoor Vacation Black White Summer Spring Fall Slim Fit,$18.99,,"https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/agnrha1752144391453.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/qghjpr1752144392225.jpg","['1.', 'Waistline: High Waist']",
Women's Leggings Vacation Vintage Fashion Full Length High WaistPantsHalloween Graphic Letter Printing Soft Breathable Stretchy Formal Outdoor Vacation Black White Summer Spring Fall Slim Fit,$18.99,Black,"https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/agnrha1752144391453.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/qghjpr1752144392225.jpg","['1.', 'Waistline: High Waist']",
Women's Pullover Sweatshirt Graphic Halloween Casual Long Sleeve Crew Neck Round Neck Regular Tops Street Casual Holiday Print White Pink Blue Orange Gray Spring Fall Winter,$25.99,,"https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/lugzjs1752144374275.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/kcqnwq1752144375275.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/gzbwzl1752144376150.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/wokbny1752144377745.jpg",,"['1.', 'Neckline: Crew Neck', '2.', 'Design: Print']"
Women's Pullover Sweatshirt Graphic Halloween Casual Long Sleeve Crew Neck Round Neck Regular Tops Street Casual Holiday Print White Pink Blue Orange Gray Spring Fall Winter,$25.99,Orange,"https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/lugzjs1752144374275.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/kcqnwq1752144375275.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/gzbwzl1752144376150.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/wokbny1752144377745.jpg",,"['1.', 'Neckline: Crew Neck', '2.', 'Design: Print']"
Women's Pullover Sweatshirt Graphic Halloween Casual Long Sleeve Crew Neck Round Neck Regular Tops Street Casual Holiday Print White Pink Blue Orange Gray Spring Fall Winter,$25.99,Blue,"https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/lugzjs1752144374275.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/kcqnwq1752144375275.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/gzbwzl1752144376150.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/wokbny1752144377745.jpg",,"['1.', 'Neckline: Crew Neck', '2.', 'Design: Print']"
Women's Pullover Sweatshirt Graphic Halloween Casual Long Sleeve Crew Neck Round Neck Regular Tops Street Casual Holiday Print White Pink Blue Orange Gray Spring Fall Winter,$25.99,Gray,"https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/lugzjs1752144374275.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/kcqnwq1752144375275.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/gzbwzl1752144376150.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/wokbny1752144377745.jpg",,"['1.', 'Neckline: Crew Neck', '2.', 'Design: Print']"
Women's Pullover Sweatshirt Graphic Halloween Casual Long Sleeve Crew Neck Round Neck Regular Tops Street Casual Holiday Print White Pink Blue Orange Gray Spring Fall Winter,$25.99,Pink,"https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/lugzjs1752144374275.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/kcqnwq1752144375275.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/gzbwzl1752144376150.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/wokbny1752144377745.jpg",,"['1.', 'Neckline: Crew Neck', '2.', 'Design: Print']"
Halloween Women's T Shirt Graphic Cat Ghost Vintage Stylish Classic Long Sleeve Crew Neck Round Neck Regular Tops Daily Weekend Print Pink Blue Purple Green Khaki Spring Fall,$22.99,,"https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/dfmgtf1752144382124.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/jhbzav1752144382920.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/boesio1752144383604.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/sfrfan1752144384426.jpg",,"['1.', 'Design: Print', '2.', 'Neckline: Crew Neck']"
Halloween Women's T Shirt Graphic Cat Ghost Vintage Stylish Classic Long Sleeve Crew Neck Round Neck Regular Tops Daily Weekend Print Pink Blue Purple Green Khaki Spring Fall,$22.99,Blue,"https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/dfmgtf1752144382124.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/jhbzav1752144382920.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/boesio1752144383604.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/sfrfan1752144384426.jpg",,"['1.', 'Design: Print', '2.', 'Neckline: Crew Neck']"
Halloween Women's T Shirt Graphic Cat Ghost Vintage Stylish Classic Long Sleeve Crew Neck Round Neck Regular Tops Daily Weekend Print Pink Blue Purple Green Khaki Spring Fall,$22.99,Purple,"https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/dfmgtf1752144382124.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/jhbzav1752144382920.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/boesio1752144383604.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/sfrfan1752144384426.jpg",,"['1.', 'Design: Print', '2.', 'Neckline: Crew Neck']"
