Product Name,Price,Color,Image URLs,Selling Point,Selling Points
Halloween Women's T Shirt Graphic Cat Ghost Vintage Stylish Classic Long Sleeve Crew Neck Round Neck Regular Tops Daily Weekend Print Pink Blue Purple Green Khaki Spring Fall,$22.99,Green,"https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/dfmgtf1752144382124.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/jhbzav1752144382920.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/boesio1752144383604.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/sfrfan1752144384426.jpg",,"['1.', 'Design: Print', '2.', 'Neckline: Crew Neck']"
Halloween Women's T Shirt Graphic Cat Ghost Vintage Stylish Classic Long Sleeve Crew Neck Round Neck Regular Tops Daily Weekend Print Pink Blue Purple Green Khaki Spring Fall,$22.99,Pink,"https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/dfmgtf1752144382124.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/jhbzav1752144382920.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/boesio1752144383604.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/sfrfan1752144384426.jpg",,"['1.', 'Design: Print', '2.', 'Neckline: Crew Neck']"
Women's Sweatshirts Graphic Halloween Casual Long Sleeve Crew Neck Regular Tops Street Dailywear Casual Print Black White Green Spring Fall Winter,$24.99,,"https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/jcxgsf1752143658614.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/qmbynq1752143660104.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/zwfxjp1752143660922.jpg",,"['1.', 'Neckline: Crew Neck', '2.', 'Design: Print', '3.', 'Fit Type: Loose Fit']"
Women's Sweatshirts Graphic Halloween Casual Long Sleeve Crew Neck Regular Tops Street Dailywear Casual Print Black White Green Spring Fall Winter,$24.99,White,"https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/jcxgsf1752143658614.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/qmbynq1752143660104.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/zwfxjp1752143660922.jpg",,"['1.', 'Neckline: Crew Neck', '2.', 'Design: Print', '3.', 'Fit Type: Loose Fit']"
Women's Sweatshirts Graphic Halloween Casual Long Sleeve Crew Neck Regular Tops Street Dailywear Casual Print Black White Green Spring Fall Winter,$24.99,Black,"https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/jcxgsf1752143658614.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/qmbynq1752143660104.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/zwfxjp1752143660922.jpg",,"['1.', 'Neckline: Crew Neck', '2.', 'Design: Print', '3.', 'Fit Type: Loose Fit']"
Halloween Women's T Shirt Graphic Pumpkin Ghost Vintage Stylish Classic Short Sleeve Crew Neck Regular Tops Daily Weekend Print Black White Blue Purple Green Summer Fall,$19.99,,"https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/qakpnt1752143580579.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/zhicix1752143581937.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/pfvado1752143583217.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/fpvkmi1752143584275.jpg",,"['1.', 'Design: Print', '2.', 'Neckline: Crew Neck']"
Halloween Women's T Shirt Graphic Pumpkin Ghost Vintage Stylish Classic Short Sleeve Crew Neck Regular Tops Daily Weekend Print Black White Blue Purple Green Summer Fall,$19.99,Green,"https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/qakpnt1752143580579.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/zhicix1752143581937.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/pfvado1752143583217.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/fpvkmi1752143584275.jpg",,"['1.', 'Design: Print', '2.', 'Neckline: Crew Neck']"
Halloween Women's T Shirt Graphic Pumpkin Ghost Vintage Stylish Classic Short Sleeve Crew Neck Regular Tops Daily Weekend Print Black White Blue Purple Green Summer Fall,$19.99,Khaki,"https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/qakpnt1752143580579.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/zhicix1752143581937.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/pfvado1752143583217.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/fpvkmi1752143584275.jpg",,"['1.', 'Design: Print', '2.', 'Neckline: Crew Neck']"
Halloween Women's T Shirt Graphic Pumpkin Ghost Vintage Stylish Classic Short Sleeve Crew Neck Regular Tops Daily Weekend Print Black White Blue Purple Green Summer Fall,$19.99,Blue,"https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/qakpnt1752143580579.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/zhicix1752143581937.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/pfvado1752143583217.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/fpvkmi1752143584275.jpg",,"['1.', 'Design: Print', '2.', 'Neckline: Crew Neck']"
Halloween Women's T Shirt Graphic Pumpkin Ghost Vintage Stylish Classic Short Sleeve Crew Neck Regular Tops Daily Weekend Print Black White Blue Purple Green Summer Fall,$19.99,Black,"https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/qakpnt1752143580579.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/zhicix1752143581937.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/pfvado1752143583217.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/fpvkmi1752143584275.jpg",,"['1.', 'Design: Print', '2.', 'Neckline: Crew Neck']"
Halloween Women's T Shirt Graphic Pumpkin Ghost Vintage Stylish Classic Short Sleeve Crew Neck Regular Tops Daily Weekend Print Black White Blue Purple Green Summer Fall,$19.99,White,"https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/qakpnt1752143580579.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/zhicix1752143581937.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/pfvado1752143583217.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/fpvkmi1752143584275.jpg",,"['1.', 'Design: Print', '2.', 'Neckline: Crew Neck']"
Halloween Women's T Shirt Graphic Letter Halloween Vintage Stylish Classic Short Sleeve V Neck Regular Tops Daily Print Red Summer Spring,$19.99,,"https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/pdntif1752143556592.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/uhaypz1752143558278.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/whsppm1752143559061.jpg",,"['1.', 'Design: Print', '2.', 'Neckline: V Neck']"
Halloween Women's T Shirt Graphic Letter Halloween Vintage Stylish Classic Short Sleeve V Neck Regular Tops Daily Print Black White Blue Green Gray Summer Spring,$19.99,,"https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/cswbro1752143551230.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/utsqiu1752143552166.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/vmwgsl1752143553334.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/snvnws1752143554814.jpg",,"['1.', 'Design: Print', '2.', 'Neckline: V Neck']"
Halloween Women's T Shirt Graphic Letter Halloween Vintage Stylish Classic Short Sleeve V Neck Regular Tops Daily Print Black White Blue Green Gray Summer Spring,$19.99,Black,"https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/cswbro1752143551230.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/utsqiu1752143552166.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/vmwgsl1752143553334.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/snvnws1752143554814.jpg",,"['1.', 'Design: Print', '2.', 'Neckline: V Neck']"
Halloween Women's T Shirt Graphic Letter Halloween Vintage Stylish Classic Short Sleeve V Neck Regular Tops Daily Print Black White Blue Green Gray Summer Spring,$19.99,Green,"https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/cswbro1752143551230.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/utsqiu1752143552166.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/vmwgsl1752143553334.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/snvnws1752143554814.jpg",,"['1.', 'Design: Print', '2.', 'Neckline: V Neck']"
Halloween Women's T Shirt Graphic Letter Halloween Vintage Stylish Classic Short Sleeve V Neck Regular Tops Daily Print Black White Blue Green Gray Summer Spring,$19.99,Blue,"https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/cswbro1752143551230.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/utsqiu1752143552166.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/vmwgsl1752143553334.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/snvnws1752143554814.jpg",,"['1.', 'Design: Print', '2.', 'Neckline: V Neck']"
Halloween Women's T Shirt Graphic Letter Halloween Vintage Stylish Classic Short Sleeve V Neck Regular Tops Daily Print Black White Blue Green Gray Summer Spring,$19.99,Gray,"https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/cswbro1752143551230.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/utsqiu1752143552166.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/vmwgsl1752143553334.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/snvnws1752143554814.jpg",,"['1.', 'Design: Print', '2.', 'Neckline: V Neck']"
Halloween Women's T Shirt Graphic Halloween Monster Elegant Vintage Stylish Long Sleeve V Neck Regular Tops Daily Going out Weekend Print Orange Spring Fall,$22.99,,"https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/ligiag1752143561853.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/awknrp1752143562628.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/thoiue1752143563395.jpg",,"['1.', 'Design: Print', '2.', 'Neckline: V Neck']"
Women's Sweatshirts Graphic Letter Halloween Casual Long Sleeve Crew Neck Regular Tops Street Dailywear Casual Print White Pink Orange Gray Spring Fall Winter,$24.99,,"https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/mklpum1752143568027.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/ktsktd1752143569000.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/wxuxsv1752143570174.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/szdoay1752143571116.jpg",,"['1.', 'Neckline: Crew Neck', '2.', 'Design: Print']"
Women's Sweatshirts Graphic Letter Halloween Casual Long Sleeve Crew Neck Regular Tops Street Dailywear Casual Print White Pink Orange Gray Spring Fall Winter,$24.99,Pink,"https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/mklpum1752143568027.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/ktsktd1752143569000.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/wxuxsv1752143570174.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/szdoay1752143571116.jpg",,"['1.', 'Neckline: Crew Neck', '2.', 'Design: Print']"
Women's Sweatshirts Graphic Letter Halloween Casual Long Sleeve Crew Neck Regular Tops Street Dailywear Casual Print White Pink Orange Gray Spring Fall Winter,$24.99,Gray,"https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/mklpum1752143568027.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/ktsktd1752143569000.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/wxuxsv1752143570174.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/szdoay1752143571116.jpg",,"['1.', 'Neckline: Crew Neck', '2.', 'Design: Print']"
Women's Sweatshirts Graphic Letter Halloween Casual Long Sleeve Crew Neck Regular Tops Street Dailywear Casual Print White Pink Orange Gray Spring Fall Winter,$24.99,Orange,"https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/mklpum1752143568027.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/ktsktd1752143569000.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/wxuxsv1752143570174.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/szdoay1752143571116.jpg",,"['1.', 'Neckline: Crew Neck', '2.', 'Design: Print']"
Halloween Women's T Shirt Graphic Pumpkin Vintage Stylish Classic Short Sleeve Crew Neck Round Neck Regular Tops Daily Weekend Print Orange Summer Fall,$19.99,,"https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/idjrmu1752143608343.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/cozlbx1752143609358.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/gzityy1752143610430.jpg",,"['1.', 'Design: Print', '2.', 'Neckline: Crew Neck']"
Women's Sweatshirts Graphic Halloween Casual Long Sleeve Crew Neck Regular Tops Street Dailywear Casual Print Black Blue Purple Orange Spring Fall Winter,$24.99,,"https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/kfjhsd1752143651598.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/chdxlk1752143652514.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/utitio1752143653345.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/adzfhx1752143654350.jpg",,"['1.', 'Neckline: Crew Neck', '2.', 'Design: Print']"
Women's Sweatshirts Graphic Halloween Casual Long Sleeve Crew Neck Regular Tops Street Dailywear Casual Print Black Blue Purple Orange Spring Fall Winter,$24.99,Blue,"https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/kfjhsd1752143651598.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/chdxlk1752143652514.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/utitio1752143653345.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/adzfhx1752143654350.jpg",,"['1.', 'Neckline: Crew Neck', '2.', 'Design: Print']"
Women's Sweatshirts Graphic Halloween Casual Long Sleeve Crew Neck Regular Tops Street Dailywear Casual Print Black Blue Purple Orange Spring Fall Winter,$24.99,Purple,"https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/kfjhsd1752143651598.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/chdxlk1752143652514.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/utitio1752143653345.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/adzfhx1752143654350.jpg",,"['1.', 'Neckline: Crew Neck', '2.', 'Design: Print']"
Women's Sweatshirts Graphic Halloween Casual Long Sleeve Crew Neck Regular Tops Street Dailywear Casual Print Black Blue Purple Orange Spring Fall Winter,$24.99,Black,"https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/kfjhsd1752143651598.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/chdxlk1752143652514.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/utitio1752143653345.jpg,https://litb-cgis.rightinthebox.com/images/170x226/202507/bps/product/inc/adzfhx1752143654350.jpg",,"['1.', 'Neckline: Crew Neck', '2.', 'Design: Print']"
